index,region,cluster,pc,cor
npgo,Europe,13,2,0.285980047544328
iod,Oceania,13,3,0.360785180840097
pdo,Africa,14,1,cor04
npgo,Americas,14,1,0.263243556966052
npo,Antarctica,14,1,0.249103936716223
iod,Asia,14,2,0.231827740004597
npgo,Europe,14,2,0.349544035255181
npo,Oceania,14,2,0.363273299147266
oni,Africa,14,3,0.283144307864457
pdo,Americas,14,3,cor04
npgo,Antarctica,14,3,0.330475934909531
npo,Asia,14,3,0.303321673761175
nao,Europe,15,1,0.25641604831983
iod,Oceania,15,1,0.240564064428782
npo,Africa,15,1,0.28103947680375
oni,Americas,15,2,0.258668325063834
pdo,Antarctica,15,2,0.271433773161373
iod,Asia,15,2,0.285515513162447
npo,Europe,15,2,0.269974807516957
pdo,Oceania,15,3,0.241861231024515
npgo,Africa,15,3,0.307065254766014
npo,Americas,15,3,0.258627825376164
oni,Antarctica,16,1,0.278594437347553
nao,Asia,16,1,0.252299944254963
iod,Europe,16,1,0.294713057798655
npgo,Oceania,16,1,0.362044356358477
npo,Africa,16,1,0.367645083171036
nao,Americas,16,2,0.254732670598557
npo,Antarctica,16,2,0.349505402667803
oni,Asia,16,3,0.279734724972808
pdo,Europe,16,3,0.280776951010517
iod,Oceania,16,3,0.298212456630094
npgo,Africa,16,3,0.260858549624412
iod,Americas,17,1,0.272281465888268
nao,Antarctica,17,2,0.259977459463309
oni,Asia,17,3,0.359256520370207
nao,Europe,17,3,0.314453327375187
npgo,Oceania,17,3,0.277251906647578
npo,Africa,17,3,0.391261612788231
oni,Americas,18,1,0.236715241757935
nao,Antarctica,18,1,0.331579930763922
pdo,Asia,18,1,0.25045630447805
npgo,Europe,18,1,0.329760188799644
npo,Oceania,18,1,0.270187233327967
nao,Africa,18,2,0.234843517696788
pdo,Americas,18,2,0.262892467398522
oni,Antarctica,18,3,0.328445386500493
nao,Asia,18,3,0.240057552542771
oni,Europe,19,1,0.339796787230024
nao,Oceania,19,1,cor04
pdo,Africa,19,1,0.284295052445553
npgo,Americas,19,1,0.257529502340897
npo,Antarctica,19,2,0.271968671234053
oni,Asia,19,3,0.387590248878929
nao,Europe,19,3,0.317908421295341
npgo,Oceania,19,3,0.291812954623018
npo,Africa,19,3,0.340679129368298
oni,Americas,20,1,0.364232236179163
nao,Antarctica,20,1,0.252936594711781
pdo,Asia,20,1,0.257526881734437
npo,Europe,20,1,0.324855038739029
oni,Oceania,20,2,0.312944357356036
nao,Africa,20,2,0.251494085624971
pdo,Americas,20,2,0.267333138490106
pdo,Antarctica,20,3,0.336459722446516
iod,Asia,20,3,0.246095981287552
npgo,Europe,20,3,0.23207123171556
npo,Oceania,20,3,0.235546146225199
oni,Africa,21,1,cor04
nao,Americas,21,1,0.283741988084116
pdo,Antarctica,21,1,0.38328838098896
iod,Asia,21,1,0.249127613843197
npgo,Europe,21,1,0.249461872758896
npo,Oceania,21,1,0.380978142650987
pdo,Africa,21,2,0.29571514667612
npgo,Americas,21,2,0.300355071457073
npo,Antarctica,21,2,0.261056730344043
oni,Asia,21,3,cor04
nao,Europe,21,3,0.26013448291639
pdo,Oceania,21,3,0.346573240158697
iod,Africa,21,3,0.294133835610221
npgo,Americas,21,3,0.388562438982516
oni,Antarctica,22,1,0.361810254716662
nao,Asia,22,1,0.232386521509452
iod,Europe,22,1,0.320494501238089
npgo,Oceania,22,1,0.360146489800536
nao,Africa,22,2,0.313540731582523
npgo,Americas,22,2,0.348865894335862
npo,Antarctica,22,2,0.237972251342113
oni,Asia,22,3,0.289684157404805
iod,Europe,22,3,0.300921626876838
npo,Oceania,22,3,0.29485607922969
oni,Africa,23,1,0.30915422185817
nao,Americas,23,1,0.327280241819354
pdo,Antarctica,23,1,0.291966829074662
npgo,Asia,23,1,cor04
oni,Europe,23,2,0.238193816383969
nao,Oceania,23,2,0.251442796271406
pdo,Africa,23,2,0.234416855070762
oni,Americas,24,1,0.335025772928609
nao,Antarctica,24,1,cor04
pdo,Asia,24,1,0.241301528347135
iod,Europe,24,1,0.237451272566641
npgo,Oceania,24,1,0.356921534376754
npo,Africa,24,1,0.246622048571017
nao,Americas,24,2,0.326475256504251
nao,Antarctica,24,3,0.268994515113483
oni,Asia,25,2,0.322355781153496
nao,Europe,25,2,0.241468820971282
pdo,Oceania,25,2,0.236035647797245
npgo,Africa,25,2,0.363027499761871
oni,Americas,25,3,0.26024379537116
nao,Antarctica,25,3,0.251486645097107
pdo,Asia,25,3,0.247614717673097
iod,Europe,25,3,0.277321631776567
npgo,Oceania,25,3,0.266673550075612
oni,Africa,26,1,0.320421936776582
nao,Americas,26,2,0.379443981848433
iod,Antarctica,26,2,0.258470719822457
npo,Asia,26,2,0.233490776760392
oni,Europe,26,3,0.366623151080214
pdo,Oceania,26,3,0.350285018185803
oni,Africa,27,1,0.318342114562082
nao,Americas,27,2,0.244839160052036
oni,Antarctica,27,3,0.234330038864678
nao,Asia,27,3,0.354088833837984
oni,Europe,28,1,cor04
nao,Oceania,28,1,cor04
pdo,Africa,28,1,0.340949588129449
iod,Americas,28,1,0.288333393747589
npgo,Antarctica,28,1,0.284633098519227
npo,Asia,28,1,0.239256285525543
nao,Europe,28,2,0.311261114927803
pdo,Oceania,28,2,0.340936858347259
iod,Africa,28,2,0.252725316898081
npgo,Americas,28,2,0.298478149149928
npo,Antarctica,28,2,0.231598261781646
oni,Asia,28,3,cor04
pdo,Europe,28,3,0.270724546477507
npgo,Oceania,28,3,0.290589570398559
npo,Africa,28,3,0.249055852290454
oni,Americas,29,1,0.350505922312932
npgo,Antarctica,29,1,0.290619972411701
pdo,Asia,29,2,0.256167459595527
iod,Europe,29,2,0.28320059598118
npgo,Oceania,29,2,0.238126692505993
nao,Africa,29,3,0.233151294298177
iod,Americas,29,3,0.339343406879199
oni,Antarctica,30,1,0.234618207760043
nao,Asia,30,1,cor04
pdo,Europe,30,1,0.276055132372257
nao,Oceania,30,3,0.259631659969061
oni,Africa,31,1,0.362515959870946
pdo,Americas,31,1,0.259608437732838
iod,Antarctica,31,1,0.266860078558429
npgo,Asia,31,1,0.343049671805194
npo,Europe,31,1,0.240464420732586
oni,Oceania,31,2,cor04
nao,Africa,31,2,0.2432386698912
pdo,Americas,31,2,0.292442018706263
npgo,Antarctica,31,2,0.279479332862963
npo,Asia,31,2,0.250674927504468
nao,Europe,31,3,0.314464963342657
pdo,Oceania,31,3,0.236924492254213
pdo,Africa,32,1,0.280110348251531
oni,Americas,32,2,0.236230485948793
nao,Antarctica,32,2,0.356751572031339
pdo,Asia,32,2,0.239926641977672
npgo,Europe,32,2,0.296384851420223
oni,Oceania,32,3,0.317789470682077
nao,Africa,32,3,0.389989282491525
iod,Americas,32,3,0.253594436683613
npo,Antarctica,32,3,0.281212107453319
oni,Asia,33,1,0.300776116018408
nao,Europe,33,1,0.330578128867039
npo,Oceania,33,1,0.305941120605282
nao,Africa,33,2,0.252237431998529
npo,Americas,33,2,0.236434921356495
oni,Antarctica,33,3,0.232924458109109
nao,Asia,33,3,0.25794880139175
pdo,Europe,33,3,0.316778850372074
iod,Oceania,33,3,0.264903393344258
npo,Africa,33,3,0.291520999152419
nao,Americas,34,1,0.265605015612878
nao,Antarctica,34,2,0.232531779443956
iod,Asia,34,2,0.236566057220459
npgo,Europe,34,2,0.242011826960139
nao,Oceania,34,3,cor04
npgo,Africa,34,3,0.269741982054767
nao,Americas,35,1,0.376630749896271
iod,Antarctica,35,1,0.26598325734126
pdo,Asia,35,2,0.365066590972927
oni,Europe,35,3,0.270109015304105
iod,Oceania,35,3,0.263546163981057
npo,Africa,35,3,0.287667781077919
oni,Americas,36,1,0.232739128041178
nao,Antarctica,36,1,0.305359546735242
pdo,Asia,36,1,0.245714878532416
nao,Europe,36,2,0.239466276318157
npo,Oceania,36,2,0.290989868860537
oni,Africa,36,3,0.32319800101475
iod,Americas,37,1,0.318264131096151
npgo,Antarctica,37,1,0.231954512314747
npo,Asia,37,1,0.326444143923916
nao,Europe,37,2,0.237237297207507
nao,Oceania,37,3,0.291712668564975
pdo,Africa,37,3,0.243906534904034
npo,Americas,37,3,0.251495855580344
oni,Antarctica,38,1,0.241709157469841
nao,Asia,38,1,0.312937011215286
pdo,Europe,38,1,0.234198307217799
npgo,Oceania,38,1,0.233537879193932
oni,Africa,38,2,0.268412155836058
iod,Americas,38,2,0.242476647021605
oni,Antarctica,38,3,0.259256406944221
nao,Asia,38,3,0.282146047059216
pdo,Europe,38,3,0.385136177548763
npgo,Oceania,38,3,0.315072055437671
oni,Africa,39,1,cor04
pdo,Americas,39,1,0.300142416612149
iod,Antarctica,39,1,0.349713939643897
iod,Asia,39,2,0.313771717822249
npgo,Europe,39,2,0.266840937533849
oni,Oceania,39,3,0.309133633037696
pdo,Africa,39,3,0.249375759418466
npgo,Americas,39,3,cor04
oni,Antarctica,40,1,0.36612318358368
pdo,Asia,40,1,0.239025874363608
iod,Europe,40,1,0.234159759786726
npo,Oceania,40,1,0.259463729582706
oni,Africa,40,2,0.31958091399923
pdo,Americas,40,2,0.262323094482244
iod,Antarctica,40,2,0.321379542773685
npo,Asia,40,2,0.243952095045294
oni,Europe,40,3,0.243673969884253
nao,Oceania,40,3,0.253988976235097
iod,Africa,40,3,0.232483048476467
npgo,Americas,40,3,0.247906639454399
npo,Antarctica,40,3,0.233314396430178
oni,Asia,41,1,0.367439138735919
nao,Europe,41,1,0.368458761973556
pdo,Oceania,41,1,0.244363177399885
npo,Africa,41,1,0.262446910977027
nao,Americas,41,2,0.234164105711317
pdo,Antarctica,41,2,0.255925721922018
nao,Asia,41,3,0.373246961081861
pdo,Europe,41,3,0.243968925912326
nao,Oceania,42,1,0.312080884185489
pdo,Africa,42,1,0.318095188604581
npo,Americas,42,1,0.286819602968041
nao,Antarctica,42,2,0.236808386604383
oni,Asia,42,3,0.341257659011822
nao,Europe,42,3,0.392735312543491
iod,Oceania,42,3,0.268644802305889
nao,Africa,43,1,0.231928256622223
pdo,Americas,43,1,0.345053022166612
npo,Antarctica,43,1,0.317203659352184
nao,Asia,43,3,0.275967724678636
npgo,Europe,43,3,0.264027841178933
oni,Oceania,44,1,0.34917532594945
nao,Africa,44,1,0.321940210945054
pdo,Americas,44,1,0.321787652658986
iod,Antarctica,44,1,0.241154461923762
npgo,Asia,44,1,0.231294319793501
npo,Europe,44,1,0.280953754945289
oni,Oceania,44,2,0.372834902797534
pdo,Africa,44,2,0.266579144025679
oni,Americas,44,3,0.259981682181593
nao,Antarctica,44,3,0.386947673218465
iod,Asia,44,3,0.262225788418207
npgo,Europe,44,3,0.232030425036543
npo,Oceania,44,3,0.246970648047945
oni,Africa,45,1,cor04
nao,Americas,45,1,0.236638616041219
pdo,Antarctica,45,1,0.373585452212491
npo,Asia,45,1,0.255705382035085
oni,Europe,45,2,0.278727785111719
nao,Oceania,45,2,0.273812048011964
oni,Africa,45,3,0.299670141781254
iod,Americas,45,3,0.262950729625015
npo,Antarctica,45,3,0.2794922985241
oni,Asia,46,1,0.265894508324417
nao,Europe,46,1,0.280606617066977
npgo,Oceania,46,1,0.242041566324621
oni,Africa,46,2,0.304196031038017
nao,Americas,46,2,0.236189882195857
iod,Antarctica,46,2,0.276083641915149
npgo,Asia,46,2,0.259589040473365
oni,Europe,46,3,0.327143350533608
nao,Oceania,46,3,cor04
iod,Africa,46,3,0.240924837161735
npgo,Americas,46,3,0.370929692442803
oni,Antarctica,47,1,0.255156404354981
pdo,Asia,47,1,0.303344080716358
iod,Europe,47,1,0.236090306839484
oni,Oceania,47,3,0.266764232330529
nao,Africa,47,3,0.247849506614826
npgo,Americas,47,3,0.251740457673844
npo,Antarctica,47,3,0.287517465960712
oni,Asia,48,1,0.299188920057888
nao,Europe,48,1,0.257099533519517
pdo,Oceania,48,1,0.279022631162585
npgo,Africa,48,1,0.336678650662845
oni,Americas,48,2,0.265916481615751
iod,Antarctica,48,2,0.262347903802815
npgo,Asia,48,2,0.2816232465067
npo,Europe,48,2,0.334872462698971
nao,Oceania,48,3,0.320700621261591
nao,Africa,49,1,0.290929506201711
nao,Americas,49,3,0.358158119187736
pdo,Antarctica,50,1,0.233667236510844
iod,Asia,50,1,0.30825667904984
pdo,Europe,50,2,0.259115205896958
npgo,Oceania,50,2,0.342713443624888
oni,Africa,50,3,0.328898344934914
nao,Americas,50,3,0.269765739095234
oni,Antarctica,51,1,0.235874248588222
nao,Asia,51,1,0.262817918652102
npo,Europe,51,1,0.285686707629429
iod,Oceania,51,2,0.274916908395131
nao,Africa,51,3,0.250678247110639
oni,Americas,52,1,0.267166104609609
nao,Antarctica,52,1,0.293848629591572
nao,Asia,52,2,0.24119499944972
oni,Europe,52,3,0.25634197277478
nao,Oceania,52,3,0.244136373509682
pdo,Africa,52,3,0.283416440271613
npgo,Americas,52,3,0.370576833618434
oni,Antarctica,53,1,0.294474524846804
nao,Asia,53,1,0.316541321408269
pdo,Europe,53,1,0.2692243171978
iod,Oceania,53,1,0.234309862421265
pdo,Africa,53,2,0.249650649839612
npgo,Americas,53,2,0.373443969582213
oni,Antarctica,53,3,0.235687453901338
nao,Asia,53,3,0.290467835852693
pdo,Europe,53,3,0.255384068644289
npgo,Oceania,53,3,0.24805931321165
oni,Africa,54,1,0.365081474904853
nao,Americas,54,1,0.303632531499872
pdo,Antarctica,54,1,0.238727895610589
oni,Asia,54,2,cor04
nao,Europe,54,2,0.336536260802765
pdo,Oceania,54,2,0.331407032819488
iod,Africa,54,2,0.272061325103549
npgo,Americas,54,2,0.371052318408356
npo,Antarctica,54,2,0.237169573311316
iod,Asia,54,3,0.283459110960842
nao,Europe,55,1,0.284276158917254
iod,Oceania,55,1,0.280133747298706
npgo,Africa,55,1,0.277129307500133
pdo,Americas,55,2,0.36294419011854
iod,Antarctica,55,2,0.233400498967095
npo,Asia,55,2,0.363226113226078
oni,Europe,55,3,0.334302602248711
pdo,Oceania,55,3,0.260931664345237
npgo,Africa,55,3,0.305985991108045
npo,Americas,55,3,0.238503635603064
nao,Antarctica,56,1,0.243454728047597
nao,Asia,56,2,0.327552489289201
npgo,Europe,56,2,0.272642464664974
npo,Oceania,56,2,0.290931669652954
oni,Africa,56,3,0.253766171323156
pdo,Americas,56,3,0.270184060711751
pdo,Antarctica,57,1,0.247895214532792
npgo,Asia,57,1,0.276340361728464
oni,Europe,57,2,0.305781947160658
pdo,Oceania,57,2,0.27497304038736
npo,Africa,57,2,0.256927784759323
oni,Americas,57,3,0.262792207419556
nao,Antarctica,57,3,0.254133153468926
npgo,Asia,57,3,0.267846319551524
npo,Europe,57,3,0.24773470935436
nao,Oceania,58,1,0.265258821757067
oni,Africa,58,2,0.296657606328088
nao,Americas,58,2,0.256398114546163
pdo,Antarctica,58,2,0.257968150434805
npgo,Asia,58,2,0.238859184401664
npo,Europe,58,2,0.284433141299211
oni,Oceania,58,3,0.309213088998812
nao,Africa,58,3,0.337431792795439
pdo,Americas,58,3,0.278367475706485
npgo,Antarctica,58,3,0.296763965418355
npo,Asia,58,3,0.336977937765926
oni,Europe,59,1,cor04
nao,Oceania,59,1,0.30120668018409
pdo,Africa,59,1,0.247617785328
npo,Americas,59,1,0.248569641445227
oni,Antarctica,59,2,0.376269412311333
iod,Asia,59,2,0.311279546189064
npo,Europe,59,2,0.270853182009605
oni,Oceania,59,3,cor04
pdo,Africa,59,3,0.281784601976229
iod,Americas,59,3,0.283054956127541
npgo,Antarctica,59,3,0.32112491641187
npo,Asia,59,3,0.233247602733833
oni,Europe,60,2,0.334807025295997
nao,Oceania,60,2,0.248216339265781
npgo,Africa,60,3,0.301769584835125
npo,Americas,60,3,0.262562310517931
pdo,Antarctica,61,1,0.277235221858015
iod,Asia,61,1,0.253047348272964
npgo,Europe,61,1,0.303624559097669
npo,Oceania,61,1,0.336237719712123
oni,Africa,61,2,0.242898023223884
nao,Americas,61,2,0.292971318322183
npgo,Antarctica,61,2,0.264520560998062
npo,Asia,61,2,0.267549369360451
oni,Europe,61,3,0.240590810378537
oni,Oceania,62,1,0.326107113571291
iod,Africa,62,1,0.278633543986385
npo,Americas,62,1,0.274850613884077
oni,Antarctica,62,2,0.295858978281066
nao,Asia,62,2,0.259108513921453
pdo,Europe,62,2,0.274778236220864
npgo,Oceania,62,2,0.344338481840807
npo,Africa,62,2,0.251627679076938
oni,Americas,62,3,0.28396964071555
oni,Antarctica,63,1,0.233691332681402
pdo,Asia,63,1,0.238924268720871
npo,Europe,63,1,0.347533712909192
oni,Oceania,63,2,0.246310253387723
pdo,Africa,63,2,0.29187327329987
npgo,Americas,63,2,0.251245242016301
nao,Antarctica,63,3,0.379023347387903
npo,Asia,63,3,0.279562057156561
oni,Europe,64,1,0.366944724519225
pdo,Oceania,64,1,0.2595709708593
iod,Africa,64,1,0.235012049471697
npgo,Americas,64,1,0.263546979796796
nao,Antarctica,64,2,0.24322160835978
oni,Asia,64,3,0.333492236640463
pdo,Europe,64,3,0.384284969195851
npgo,Oceania,64,3,0.275838225705765
oni,Africa,65,1,0.393323456773516
nao,Americas,65,1,0.240563468502775
pdo,Antarctica,65,1,0.241614307465967
npo,Asia,65,1,0.246482919435447
nao,Europe,65,3,0.257871575579022
npo,Oceania,65,3,0.261786710693142
oni,Africa,66,1,cor04
nao,Americas,66,1,0.248408555043022
pdo,Antarctica,66,1,0.238298800465204
iod,Asia,66,1,cor04
npo,Europe,66,1,0.268677286553402
oni,Oceania,66,2,0.269009185920905
npgo,Africa,66,2,0.279804748301242
npgo,Americas,66,3,0.279577313389657
npo,Antarctica,66,3,0.231534938877137
npgo,Asia,67,1,0.291122108046724
npo,Europe,67,1,0.300400452877387
nao,Oceania,67,3,0.242564053809254
npgo,Africa,67,3,0.250396131118875
pdo,Americas,68,1,0.274666191130877
oni,Antarctica,68,2,0.300609441983641
nao,Asia,68,2,0.279362656896912
npo,Europe,68,2,0.321034777442974
oni,Oceania,68,3,0.348142522677477
pdo,Africa,68,3,cor04
npgo,Americas,68,3,0.337503487585405
npo,Antarctica,68,3,cor04
oni,Asia,69,1,0.239684332982588
nao,Europe,69,1,0.233101390680011
oni,Oceania,69,2,0.388656937027887
nao,Africa,69,2,0.31174138933247
pdo,Americas,69,2,0.389276717975601
npgo,Antarctica,69,2,0.341223091618455
npo,Asia,69,2,0.267734730195927
oni,Europe,69,3,cor04
pdo,Oceania,69,3,0.316863829972424
npgo,Africa,69,3,0.238735281878055
npo,Americas,70,1,0.248767994194927
nao,Antarctica,70,2,0.246478401548171
pdo,Asia,70,3,0.240490551417
npgo,Europe,70,3,0.250825974596448
npo,Oceania,70,3,0.239118462210693
nao,Africa,1,2,0.337805812095488
npo,Americas,1,2,0.244963548495223
pdo,Antarctica,1,3,0.244802169283367
oni,Asia,2,1,cor04
iod,Europe,2,1,0.266912604971422
npgo,Oceania,2,1,0.363942725115472
nao,Africa,2,2,0.263785816484423
iod,Americas,2,2,0.275390833563745
npgo,Antarctica,2,2,0.34323633344812
npo,Asia,2,2,0.305444060737722
oni,Europe,2,3,0.259147652834663
iod,Oceania,2,3,0.383383644843805
oni,Africa,3,1,cor04
pdo,Americas,3,1,0.291264748017165
iod,Antarctica,3,1,0.30816031922114
npgo,Asia,3,1,0.322658728456379
npo,Europe,3,1,0.338709028955415
oni,Oceania,3,2,0.356413034441455
iod,Africa,3,2,0.290582024271842
npo,Americas,3,2,0.324689775998924
oni,Antarctica,3,3,cor04
pdo,Asia,3,3,0.358258295120823
npgo,Europe,3,3,cor04
oni,Oceania,4,1,0.352430173482129
pdo,Africa,4,1,cor04
iod,Americas,4,1,0.231325665105475
npgo,Antarctica,4,1,0.311140817400618
oni,Asia,4,2,0.307849414200549
nao,Europe,4,2,0.310500741373818
pdo,Oceania,4,2,0.294911608801286
npo,Africa,4,2,0.27834006259006
nao,Americas,5,1,0.234229392448074
npo,Antarctica,5,1,0.244204987091215
nao,Asia,5,2,0.325979968181971
npgo,Europe,5,2,0.273131324517992
oni,Oceania,5,3,0.270535620180034
npo,Africa,5,3,0.3273096065539
oni,Americas,6,1,0.271460384409419
nao,Antarctica,6,1,0.231784838526668
pdo,Asia,6,1,0.265333449734757
npgo,Europe,6,1,0.251814941233685
oni,Oceania,6,2,0.299033159511551
iod,Africa,6,2,0.321381063867571
npgo,Americas,6,2,0.341710068496679
npo,Antarctica,6,2,0.274971028667348
oni,Asia,6,3,0.25235069417327
nao,Europe,6,3,0.329841895045598
pdo,Oceania,6,3,0.241665822824889
iod,Africa,6,3,0.261409145366495
npgo,Americas,6,3,0.241057026746024
oni,Antarctica,7,1,0.29961717669093
nao,Asia,7,1,0.287016094239193
pdo,Europe,7,1,0.313801050402415
npo,Oceania,7,1,0.351073902161447
oni,Africa,7,2,0.340712165330895
pdo,Americas,7,2,0.273666885916563
iod,Antarctica,7,2,0.295282175423174
npo,Asia,7,2,0.369971751061179
oni,Europe,8,1,cor04
pdo,Oceania,8,1,0.3662931279178
iod,Africa,8,1,0.314449621259025
npo,Americas,8,1,0.300014873455931
oni,Antarctica,8,2,0.245721150291991
nao,Asia,8,2,0.314079849677179
pdo,Europe,8,2,cor04
npgo,Oceania,8,2,0.339776875993685
oni,Africa,8,3,0.313473875194048
nao,Americas,8,3,0.247562111927733
oni,Antarctica,9,1,cor04
pdo,Asia,9,1,0.254707430844315
iod,Europe,9,1,0.300361462170136
npgo,Oceania,9,1,0.272927556648417
oni,Africa,9,2,0.316296359565692
npgo,Americas,9,2,0.288100736688561
npo,Antarctica,9,2,0.276459524759183
iod,Asia,9,3,0.262992544802088
npgo,Europe,9,3,0.398971780793478
oni,Oceania,10,1,0.34466958413797
nao,Africa,10,1,0.258315538050517
pdo,Americas,10,1,0.29343424197691
npgo,Antarctica,10,1,0.27267983945406
npo,Asia,10,1,0.273666152112027
oni,Europe,10,2,0.287090664319152
nao,Oceania,10,2,cor04
iod,Africa,10,2,0.245072955320582
npgo,Americas,10,2,0.23361142171319
nao,Antarctica,10,3,0.269321107757611
pdo,Asia,10,3,0.294048256137095
oni,Europe,11,1,0.234283145574298
nao,Oceania,11,1,0.250004065344582
iod,Africa,11,1,0.254760312026061
npgo,Americas,11,1,0.249060890190114
npo,Antarctica,11,1,0.348734320665705
oni,Asia,11,2,0.387100378867772
nao,Europe,11,2,0.327420453622268
pdo,Oceania,11,2,0.380027850351048
nao,Africa,11,3,0.235180646401552
iod,Americas,11,3,0.274534031288689
npo,Antarctica,11,3,0.283563291330065
oni,Asia,12,1,0.312467016187959
nao,Europe,12,1,0.354656302542614
pdo,Oceania,12,1,0.388687569775847
npgo,Africa,12,1,0.34406291201873
nao,Americas,12,2,0.250981989624442
pdo,Antarctica,12,2,0.265480202244001
npgo,Asia,12,2,0.232744059987816
npo,Europe,12,2,0.307312672669003
oni,Oceania,13,1,0.262711273480505
npgo,Africa,13,1,0.244642116899395
npo,Americas,13,1,0.298319080521954
oni,Antarctica,13,2,0.327021652278602
pdo,Asia,13,2,0.340098204454843
npgo,Europe,13,2,0.285980047544328
iod,Oceania,13,3,0.360785180840097
pdo,Africa,14,1,cor04
npgo,Americas,14,1,0.263243556966052
npo,Antarctica,14,1,0.249103936716223
iod,Asia,14,2,0.231827740004597
npgo,Europe,14,2,0.349544035255181
npo,Oceania,14,2,0.363273299147266
oni,Africa,14,3,0.283144307864457
pdo,Americas,14,3,cor04
npgo,Antarctica,14,3,0.330475934909531
npo,Asia,14,3,0.303321673761175
nao,Europe,15,1,0.25641604831983
