index,region,cluster,pc,cor
npo,Africa,31,1,0.255830934013007
pdo,Americas,31,2,0.283326920450434
iod,Antarctica,31,2,0.267375668750298
npgo,Asia,31,2,0.234237327031177
oni,Europe,31,3,cor04
pdo,Oceania,31,3,cor04
iod,Africa,31,3,0.366034289211493
npo,Americas,31,3,0.324419715573743
nao,Antarctica,32,1,0.322290511663622
nao,Asia,32,2,0.257850543678156
pdo,Europe,32,2,0.26484666187593
npgo,Oceania,32,2,0.334634267013696
npo,Africa,32,3,0.237527907942151
nao,Americas,33,1,0.326125775041511
pdo,Antarctica,33,1,0.242233202241716
oni,Asia,33,2,0.325162088330287
pdo,Europe,33,2,0.353076407779571
npgo,Oceania,33,2,0.238515921467352
npo,Africa,33,2,0.312190427684612
nao,Americas,33,3,0.290103783337491
pdo,Antarctica,34,1,0.270836542906753
nao,Asia,34,2,0.286738822912869
npo,Europe,34,2,0.237523537855808
oni,Oceania,34,3,0.299264652415452
nao,Africa,34,3,0.279636330205679
iod,Americas,34,3,0.331656714873642
npgo,Antarctica,34,3,0.281157099586951
npo,Asia,34,3,0.234135170603817
pdo,Europe,35,1,0.25797223919714
npo,Oceania,35,1,0.361348763501582
oni,Africa,35,2,0.318971773171123
npgo,Americas,35,2,0.271320473248096
nao,Antarctica,35,3,0.258004141098744
npgo,Asia,35,3,0.236856087625288
npo,Europe,35,3,0.269684640976423
oni,Oceania,36,1,0.278904674379116
iod,Africa,36,1,0.283551742180484
pdo,Americas,36,2,0.242852282257641
iod,Antarctica,36,2,0.250400464551059
oni,Asia,36,3,0.302401945971369
nao,Europe,36,3,0.250228279431515
pdo,Oceania,36,3,0.250028337356684
npgo,Africa,36,3,0.245039570314716
nao,Americas,37,1,0.304085423221042
npgo,Antarctica,37,1,0.272636488948972
oni,Asia,37,2,0.238109809157561
npgo,Europe,37,2,0.276222936357708
npo,Oceania,37,2,0.262177368011292
iod,Africa,37,3,0.247741190247245
npo,Americas,37,3,0.240090738262205
oni,Antarctica,38,1,0.302240479784821
pdo,Asia,38,1,0.326457366177045
npo,Europe,38,1,0.263662752910224
oni,Oceania,38,2,0.23545538831346
nao,Africa,38,2,0.370243690951296
pdo,Americas,38,2,0.244615513782363
iod,Antarctica,38,2,0.294184642109592
nao,Asia,38,3,0.294072633613474
oni,Europe,39,1,0.305050363309963
nao,Oceania,39,1,0.304695796274978
npo,Africa,39,1,0.243322971751364
nao,Americas,39,2,0.256211224617501
npo,Antarctica,39,2,0.318131109288716
nao,Asia,39,3,0.361973818868839
oni,Europe,40,1,0.279415967508203
npo,Oceania,40,1,0.251326667264471
npgo,Africa,40,2,0.335033600142776
nao,Americas,40,3,0.262989564872092
iod,Antarctica,40,3,0.335306285403702
npo,Asia,41,2,0.255427719360451
nao,Europe,42,1,0.25034548959231
iod,Oceania,42,1,0.30337014789696
npo,Africa,42,1,0.283796099141045
nao,Americas,42,2,0.24767011620759
npo,Antarctica,42,2,0.304470918702997
nao,Asia,42,3,0.328879991716023
nao,Europe,43,1,0.246030890762535
pdo,Oceania,43,1,0.254234554108854
iod,Africa,43,1,0.297902822198536
nao,Americas,43,2,0.283426102753555
npo,Antarctica,43,2,0.279602268985244
oni,Asia,43,3,0.268899317983619
nao,Europe,43,3,0.291785464063831
pdo,Oceania,43,3,0.243878845788626
npgo,Africa,43,3,0.236578377038333
nao,Americas,44,1,0.252249015671259
iod,Antarctica,44,1,0.322458065859727
npo,Asia,44,1,0.274460358286668
oni,Europe,44,2,0.254216957041179
iod,Oceania,44,2,0.283647301045127
oni,Africa,44,3,0.368638095319195
nao,Americas,44,3,0.315362327352023
npgo,Antarctica,44,3,0.308756039425442
npo,Asia,44,3,0.259227980475713
nao,Europe,45,1,0.31302411396604
npo,Oceania,45,1,0.243515375336159
iod,Africa,45,3,0.289807712801849
npgo,Americas,45,3,0.278090607075541
npo,Antarctica,45,3,0.238338938875471
oni,Asia,46,1,0.243956411231771
nao,Europe,46,1,0.23869422932349
pdo,Oceania,46,1,0.284916387345821
oni,Africa,46,2,0.309998967121865
oni,Americas,46,3,0.316898793959851
iod,Antarctica,46,3,0.307078179090804
oni,Asia,47,1,0.342763439090253
nao,Europe,47,1,0.238462961027087
pdo,Oceania,47,1,0.233319167375131
npo,Africa,47,1,0.239197118645511
npo,Americas,47,2,0.319083735528865
npo,Antarctica,47,3,0.255495707264016
oni,Asia,48,1,0.25961362610461
pdo,Europe,48,1,0.239993460718012
iod,Oceania,48,1,0.333166507052956
npgo,Africa,48,1,0.283875294628528
oni,Americas,48,2,0.266146641424434
npgo,Antarctica,48,2,0.298466377740472
nao,Asia,48,3,0.255450056682791
npo,Europe,48,3,0.241363359333438
oni,Oceania,49,1,0.29017563362648
nao,Africa,49,1,0.242650207494879
pdo,Americas,49,1,0.238025464150233
npo,Antarctica,49,1,0.309495531191329
oni,Asia,49,2,0.233403285814244
nao,Europe,49,2,0.248316503129312
iod,Oceania,49,2,0.269338444139103
npo,Africa,49,3,0.254439247382019
oni,Americas,50,1,0.379172381922065
nao,Antarctica,50,1,0.27759387366922
pdo,Asia,50,2,0.261623888375933
npo,Europe,50,2,0.276477235726553
oni,Oceania,50,3,0.36710921874084
pdo,Africa,50,3,0.237201524430564
npgo,Americas,50,3,0.344412965482232
npgo,Antarctica,51,1,0.277391184359769
nao,Asia,51,2,0.321339155494071
npgo,Europe,51,2,0.269630711925498
npo,Oceania,51,2,0.23629112566568
oni,Africa,51,3,0.274149718209623
nao,Americas,51,3,0.232176309396317
pdo,Antarctica,51,3,0.293237530262949
iod,Asia,51,3,0.232892970607834
npgo,Europe,51,3,0.283097011141798
oni,Oceania,52,2,0.277426683343781
nao,Africa,52,2,0.264251011949738
npo,Americas,52,2,0.312265266305459
oni,Antarctica,52,3,0.367548393692435
pdo,Asia,52,3,0.232574701793985
nao,Europe,53,1,0.236941217424863
pdo,Oceania,53,1,0.245243253114443
npo,Africa,53,1,0.322905012240879
oni,Americas,53,2,0.254174385650044
iod,Antarctica,53,2,0.325610188601234
npgo,Asia,53,2,0.243115350533578
oni,Europe,53,3,0.246299403168783
pdo,Oceania,53,3,0.231115782705447
npo,Africa,53,3,0.263239746584891
nao,Americas,54,1,0.280792328378478
nao,Antarctica,54,2,0.264081632681944
pdo,Asia,54,2,0.233502624060599
npgo,Europe,54,2,0.232638234654013
iod,Oceania,54,3,0.259391734670106
npo,Africa,54,3,0.256822612728078
oni,Americas,55,1,0.310801180976132
nao,Antarctica,55,1,0.289110066274489
oni,Asia,55,2,0.338528661559838
pdo,Europe,55,2,0.23814702661785
iod,Oceania,55,2,0.242550623648034
npo,Africa,55,2,0.240718698422732
oni,Americas,55,3,0.245870857372506
oni,Antarctica,56,1,0.309176114390143
npgo,Asia,56,1,0.240599571455291
oni,Europe,56,2,cor04
nao,Oceania,56,2,0.301486938694895
pdo,Africa,56,2,0.270976278292799
iod,Americas,56,2,0.256548255298142
npgo,Antarctica,56,2,cor04
oni,Asia,56,3,0.294650783415858
pdo,Europe,56,3,0.274123829004914
npo,Oceania,56,3,0.261274884674531
oni,Africa,57,1,cor04
nao,Americas,57,1,0.279908414288951
pdo,Antarctica,57,1,0.256321455471651
iod,Asia,57,1,0.387974659221203
npgo,Europe,57,1,0.23300106415811
npo,Oceania,57,1,0.252209444602271
oni,Africa,57,2,cor04
nao,Americas,57,2,0.283151795010637
pdo,Antarctica,57,2,cor04
npgo,Asia,57,2,cor04
iod,Europe,57,3,0.235166295604986
npo,Oceania,57,3,0.271076094548506
oni,Africa,1,1,0.337787112246979
pdo,Americas,1,1,0.319744300077474
npgo,Antarctica,1,1,0.256757003480401
nao,Asia,1,2,0.272463795391463
pdo,Europe,1,2,0.317789728242068
npgo,Oceania,1,2,0.371736045905137
npo,Africa,1,2,0.236506220579517
nao,Americas,1,3,0.251268093098172
pdo,Antarctica,1,3,0.260506860663064
npgo,Asia,1,3,0.276780812176297
oni,Europe,2,1,0.262145531764338
pdo,Oceania,2,1,0.321750667400161
nao,Africa,2,2,0.247242529402886
nao,Americas,2,3,0.311622979421703
pdo,Antarctica,2,3,0.266198008457774
iod,Asia,2,3,0.244438531989691
npgo,Europe,2,3,0.231964356955338
pdo,Oceania,3,1,0.285839317137441
npgo,Africa,3,1,0.237075241246594
oni,Americas,3,2,0.342903868607438
nao,Antarctica,3,2,0.276413994428717
pdo,Asia,3,2,0.331491092919067
npgo,Europe,3,2,0.324259411859482
nao,Oceania,3,3,0.233116024148201
npo,Africa,4,1,0.264581325290304
oni,Americas,4,2,0.280557435232808
iod,Antarctica,4,3,0.269453428026678
oni,Asia,5,1,0.274081693791257
nao,Europe,5,1,0.292244678287596
iod,Oceania,5,1,0.290891460152823
npo,Africa,5,1,0.233241576110963
oni,Americas,5,2,0.289086510856038
nao,Antarctica,5,2,0.2471972945323
pdo,Asia,5,2,0.265564737536768
iod,Europe,5,2,0.277000100740065
npgo,Oceania,5,2,0.378241996711429
nao,Africa,5,3,0.2736322183686
oni,Americas,6,1,cor04
nao,Antarctica,6,1,0.256090119382239
pdo,Asia,6,1,cor04
iod,Europe,6,1,0.254159484362183
npgo,Oceania,6,1,0.384553618026109
npo,Africa,6,1,cor04
nao,Americas,6,2,0.233262008334505
npgo,Antarctica,6,2,0.251145655812141
oni,Asia,6,3,0.254714852168505
pdo,Europe,6,3,0.317744784313982
npo,Oceania,6,3,cor04
oni,Africa,7,1,cor04
nao,Americas,7,1,0.316928121876404
pdo,Antarctica,7,1,0.293849402403023
npgo,Asia,7,1,0.331258745158439
npo,Europe,7,1,0.272912118262953
oni,Oceania,7,2,0.250078429833587
nao,Africa,7,2,0.287518249225044
npo,Americas,7,2,0.234119839669425
oni,Antarctica,7,3,0.319054863535807
nao,Asia,7,3,0.247423376751629
pdo,Europe,7,3,0.231189893901895
iod,Oceania,7,3,0.256698496238379
npgo,Africa,7,3,0.290371461718714
nao,Americas,8,1,cor04
iod,Antarctica,8,1,0.2571736744364
npgo,Asia,8,1,0.34642346042752
npo,Europe,8,1,0.288914955029986
oni,Oceania,8,3,0.240683715189331
nao,Africa,8,3,0.343504001945046
iod,Americas,8,3,0.253982715161549
npgo,Antarctica,8,3,0.296355902631596
oni,Asia,9,1,0.252361183201688
pdo,Europe,9,1,cor04
iod,Oceania,9,1,0.24940709168431
npo,Africa,9,1,cor04
nao,Americas,9,2,0.246597915185039
pdo,Antarctica,9,2,0.235227156564567
npo,Asia,9,2,0.240912600565827
oni,Europe,9,3,0.263226889935959
iod,Oceania,9,3,0.261119945755223
npo,Africa,9,3,0.256792219460061
nao,Americas,10,1,0.308303831132259
iod,Antarctica,10,1,0.250153681985933
npo,Asia,10,1,0.25584981333321
oni,Europe,10,2,0.248731484353949
pdo,Oceania,10,2,0.238180289450416
npgo,Africa,10,2,0.311266269768081
oni,Americas,10,3,0.244996776261418
nao,Antarctica,10,3,0.276614218282466
npgo,Asia,10,3,0.268213298957433
oni,Europe,11,1,0.233078436660752
nao,Oceania,11,1,0.240618762085942
iod,Africa,11,1,0.31966643590219
npgo,Americas,11,1,0.246154114231065
npo,Antarctica,11,1,0.329462957255453
oni,Asia,11,2,0.261748541141747
npo,Europe,11,2,0.24950803539651
npo,Oceania,11,3,0.252909126940689
oni,Africa,12,1,cor04
pdo,Americas,12,1,0.359499242764332
iod,Antarctica,12,1,0.312012960872865
npgo,Asia,12,1,0.311118759440185
npo,Europe,12,1,0.23734880198281
oni,Oceania,12,2,0.341627141001646
pdo,Africa,12,2,0.287992428368932
iod,Americas,12,2,0.331125964017414
npgo,Antarctica,12,2,0.280698082855575
oni,Asia,12,3,0.355062279729244
pdo,Europe,12,3,0.234550783570586
npgo,Oceania,12,3,0.365227456110594
oni,Africa,13,1,0.296334993022592
pdo,Americas,13,1,0.244003210605097
iod,Antarctica,13,1,0.23564552668852
npgo,Asia,13,1,0.250629347944778
oni,Europe,13,2,0.33189274563454
nao,Oceania,13,2,0.254378180436873
iod,Africa,13,2,0.257317375882669
npgo,Americas,13,2,0.246463819916799
npo,Antarctica,13,2,0.334679784122045
oni,Asia,13,3,0.306617827422775
nao,Europe,13,3,0.237477192938986
npo,Oceania,13,3,0.258028633896098
nao,Africa,14,1,0.341533098561592
npgo,Americas,14,1,cor04
npo,Antarctica,14,1,0.323760072296292
oni,Asia,14,2,0.254123304722947
nao,Europe,14,2,0.276174074709812
oni,Oceania,14,3,0.267713091348652
pdo,Africa,14,3,0.276334514071407
npgo,Americas,14,3,0.356954281462024
pdo,Antarctica,15,1,0.235961440242801
iod,Asia,15,1,0.23857485935892
npgo,Europe,15,1,0.246790012232423
iod,Oceania,15,2,0.248493272868411
npo,Africa,15,2,0.379224145649363
nao,Americas,16,1,0.252622972905403
pdo,Antarctica,16,1,0.313271371053121
oni,Asia,16,2,0.242171795442081
npgo,Europe,16,2,0.373594136869139
npo,Oceania,16,2,0.299411130402286
nao,Africa,16,3,0.30393322223528
oni,Americas,17,1,0.352016963802201
nao,Antarctica,17,1,cor04
nao,Asia,17,2,0.351435012951134
pdo,Europe,17,2,0.284028773243621
npo,Oceania,17,2,0.284846926291591
nao,Africa,17,3,0.273909842342633
pdo,Americas,17,3,0.242892033180522
npo,Antarctica,17,3,0.248973617293389
oni,Asia,18,1,cor04
nao,Europe,18,1,0.302565209545392
pdo,Oceania,18,1,0.297368601393359
iod,Africa,18,1,0.244305933903352
npgo,Americas,18,1,0.284969093649774
npo,Antarctica,18,1,0.275213386839488
oni,Asia,18,2,0.339274193431364
nao,Europe,18,2,0.389200606636347
pdo,Oceania,18,2,0.264386343602696
iod,Africa,18,2,0.300191870854252
npgo,Americas,18,2,0.296797824268057
npo,Antarctica,18,2,0.251371269673811
oni,Asia,18,3,cor04
pdo,Europe,18,3,0.32511210690202
iod,Oceania,18,3,0.274436259742956
npgo,Africa,18,3,0.393922768031862
nao,Americas,19,1,0.37669229920817
npgo,Antarctica,19,1,cor04
nao,Asia,19,2,cor04
oni,Europe,19,3,0.23578343836182
oni,Oceania,20,1,0.254763828807259
iod,Africa,20,1,0.246775139213085
nao,Americas,20,2,0.231460943696557
pdo,Antarctica,20,2,0.241467813744878
iod,Asia,20,3,0.357709676487462
npgo,Europe,20,3,0.390371508750804
npo,Oceania,20,3,0.2468716449587
oni,Africa,21,1,0.249506354802329
nao,Americas,21,1,0.238909620905134
npgo,Antarctica,21,1,0.245620046834433
nao,Asia,21,2,0.237577351258378
pdo,Europe,21,2,0.237229472264959
iod,Oceania,21,2,0.248236462658168
npgo,Africa,21,2,0.329435691308686
oni,Americas,21,3,0.322134742508617
pdo,Antarctica,21,3,0.351762847830096
npo,Asia,21,3,0.286871932114282
oni,Europe,22,1,cor04
nao,Oceania,22,1,0.237030431301171
pdo,Africa,22,1,0.344458069703343
iod,Americas,22,1,0.235190063563224
npo,Antarctica,22,1,0.35903240898327
pdo,Asia,22,2,0.263425799776751
npgo,Europe,22,2,0.235180212618689
pdo,Oceania,22,3,0.279025648122682
iod,Africa,22,3,0.236977673846351
npo,Americas,22,3,0.271484167128368
nao,Antarctica,23,1,cor04
npgo,Asia,23,1,0.248162514994035
oni,Europe,23,3,0.29778422973081
nao,Oceania,23,3,0.258723705287162
pdo,Africa,23,3,0.348603159720601
iod,Americas,23,3,0.232227804281428
nao,Antarctica,24,1,cor04
npgo,Asia,24,1,0.274445911965634
npo,Europe,24,1,0.266583702755325
nao,Oceania,24,2,0.235918005992961
iod,Africa,24,2,0.235773091468137
nao,Americas,24,3,0.261738648164213
pdo,Antarctica,25,1,0.251000005597677
oni,Asia,25,2,0.34769375320893
npgo,Europe,25,2,0.259333850812817
oni,Oceania,25,3,0.318384721309199
nao,Africa,25,3,0.238995300961007
pdo,Americas,25,3,0.276150895945326
npgo,Antarctica,25,3,0.263687823758939
npo,Asia,25,3,0.261060516289607
oni,Europe,26,1,0.310767239789051
pdo,Oceania,26,1,0.263973390692473
npgo,Africa,26,1,0.274985046370829
oni,Americas,26,2,0.319741611662458
pdo,Antarctica,26,2,0.328917893510724
npgo,Asia,26,2,0.317217449457312
npo,Europe,26,2,0.327154759708623
oni,Oceania,26,3,0.243535921564137
nao,Africa,26,3,0.284629878247461
oni,Americas,27,1,cor04
pdo,Antarctica,27,1,0.298718871304153
iod,Asia,27,1,0.252646446220028
npo,Europe,27,1,0.255696782276615
oni,Oceania,27,2,0.399560994978786
pdo,Africa,27,2,0.327538026721586
oni,Americas,27,3,0.275941583029849
nao,Antarctica,27,3,0.245309920894195
oni,Asia,28,1,0.374008603376259
nao,Europe,28,1,0.257596105315102
iod,Oceania,28,1,0.258848077460818
npgo,Africa,28,1,0.283520079158263
npo,Americas,28,1,0.290427232646489
nao,Antarctica,28,2,0.260861445105248
pdo,Asia,28,2,0.260135090331095
iod,Europe,28,2,0.325939022716669
oni,Oceania,28,3,0.272740095108102
nao,Africa,28,3,0.269284414433968
pdo,Americas,28,3,0.37294242819309
iod,Antarctica,28,3,0.326029097216073
npgo,Asia,28,3,0.278469894171057
nao,Europe,29,1,0.32794703518359
npo,Oceania,29,1,0.308969620157901
oni,Africa,29,2,0.265100546899253
pdo,Americas,29,2,0.333898780110188
npo,Antarctica,29,2,0.292721272121292
npgo,Asia,29,3,0.245940339875163
npo,Europe,29,3,0.247259644931448
nao,Oceania,30,1,0.301067810593986
pdo,Africa,30,1,0.311110031760432
npo,Americas,30,1,0.244330552972272
iod,Antarctica,30,2,0.242568148390656
nao,Asia,30,3,cor04
npgo,Europe,30,3,0.284049507421652
oni,Oceania,31,1,0.341529335600788
nao,Africa,31,1,0.348440554040115
pdo,Americas,31,1,0.368089000181089
iod,Antarctica,31,1,0.241757744736397
npo,Asia,31,1,0.255830934013007
pdo,Europe,31,2,0.283326920450434
iod,Oceania,31,2,0.267375668750298
npgo,Africa,31,2,0.234237327031177
oni,Americas,31,3,cor04
pdo,Antarctica,31,3,cor04
iod,Asia,31,3,0.366034289211493
npo,Europe,31,3,0.324419715573743
nao,Oceania,32,1,0.322290511663622
nao,Africa,32,2,0.257850543678156
pdo,Americas,32,2,0.26484666187593
npgo,Antarctica,32,2,0.334634267013696
npo,Asia,32,3,0.237527907942151
nao,Europe,33,1,0.326125775041511
pdo,Oceania,33,1,0.242233202241716
oni,Africa,33,2,0.325162088330287
pdo,Americas,33,2,0.353076407779571
npgo,Antarctica,33,2,0.238515921467352
npo,Asia,33,2,0.312190427684612
nao,Europe,33,3,0.290103783337491
pdo,Oceania,34,1,0.270836542906753
nao,Africa,34,2,0.286738822912869
npo,Americas,34,2,0.237523537855808
oni,Antarctica,34,3,0.299264652415452
nao,Asia,34,3,0.279636330205679
iod,Europe,34,3,0.331656714873642
npgo,Oceania,34,3,0.281157099586951
npo,Africa,34,3,0.234135170603817
pdo,Americas,35,1,0.25797223919714
npo,Antarctica,35,1,0.361348763501582
oni,Asia,35,2,0.318971773171123
npgo,Europe,35,2,0.271320473248096
nao,Oceania,35,3,0.258004141098744
npgo,Africa,35,3,0.236856087625288
npo,Americas,35,3,0.269684640976423
oni,Antarctica,36,1,0.278904674379116
iod,Asia,36,1,0.283551742180484
pdo,Europe,36,2,0.242852282257641
iod,Oceania,36,2,0.250400464551059
oni,Africa,36,3,0.302401945971369
nao,Americas,36,3,0.250228279431515
pdo,Antarctica,36,3,0.250028337356684
npgo,Asia,36,3,0.245039570314716
nao,Europe,37,1,0.304085423221042
npgo,Oceania,37,1,0.272636488948972
oni,Africa,37,2,0.238109809157561
npgo,Americas,37,2,0.276222936357708
npo,Antarctica,37,2,0.262177368011292
iod,Asia,37,3,0.247741190247245
npo,Europe,37,3,0.240090738262205
oni,Oceania,38,1,0.302240479784821
pdo,Africa,38,1,0.326457366177045
npo,Americas,38,1,0.263662752910224
oni,Antarctica,38,2,0.23545538831346
nao,Asia,38,2,0.370243690951296
pdo,Europe,38,2,0.244615513782363
iod,Oceania,38,2,0.294184642109592
nao,Africa,38,3,0.294072633613474
oni,Americas,39,1,0.305050363309963
nao,Antarctica,39,1,0.304695796274978
npo,Asia,39,1,0.243322971751364
nao,Europe,39,2,0.256211224617501
npo,Oceania,39,2,0.318131109288716
nao,Africa,39,3,0.361973818868839
oni,Americas,40,1,0.279415967508203
npo,Antarctica,40,1,0.251326667264471
npgo,Asia,40,2,0.335033600142776
nao,Europe,40,3,0.262989564872092
iod,Oceania,40,3,0.335306285403702
npo,Africa,41,2,0.255427719360451
nao,Americas,42,1,0.25034548959231
iod,Antarctica,42,1,0.30337014789696
npo,Asia,42,1,0.283796099141045
nao,Europe,42,2,0.24767011620759
npo,Oceania,42,2,0.304470918702997
nao,Africa,42,3,0.328879991716023
nao,Americas,43,1,0.246030890762535
pdo,Antarctica,43,1,0.254234554108854
iod,Asia,43,1,0.297902822198536
nao,Europe,43,2,0.283426102753555
npo,Oceania,43,2,0.279602268985244
oni,Africa,43,3,0.268899317983619
nao,Americas,43,3,0.291785464063831
pdo,Antarctica,43,3,0.243878845788626
npgo,Asia,43,3,0.236578377038333
nao,Europe,44,1,0.252249015671259
iod,Oceania,44,1,0.322458065859727
npo,Africa,44,1,0.274460358286668
oni,Americas,44,2,0.254216957041179
iod,Antarctica,44,2,0.283647301045127
oni,Asia,44,3,0.368638095319195
nao,Europe,44,3,0.315362327352023
npgo,Oceania,44,3,0.308756039425442
npo,Africa,44,3,0.259227980475713
nao,Americas,45,1,0.31302411396604
npo,Antarctica,45,1,0.243515375336159
iod,Asia,45,3,0.289807712801849
npgo,Europe,45,3,0.278090607075541
npo,Oceania,45,3,0.238338938875471
oni,Africa,46,1,0.243956411231771
nao,Americas,46,1,0.23869422932349
pdo,Antarctica,46,1,0.284916387345821
oni,Asia,46,2,0.309998967121865
oni,Europe,46,3,0.316898793959851
iod,Oceania,46,3,0.307078179090804
oni,Africa,47,1,0.342763439090253
nao,Americas,47,1,0.238462961027087
pdo,Antarctica,47,1,0.233319167375131
npo,Asia,47,1,0.239197118645511
npo,Europe,47,2,0.319083735528865
npo,Oceania,47,3,0.255495707264016
oni,Africa,48,1,0.25961362610461
pdo,Americas,48,1,0.239993460718012
iod,Antarctica,48,1,0.333166507052956
npgo,Asia,48,1,0.283875294628528
oni,Europe,48,2,0.266146641424434
npgo,Oceania,48,2,0.298466377740472
nao,Africa,48,3,0.255450056682791
npo,Americas,48,3,0.241363359333438
oni,Antarctica,49,1,0.29017563362648
nao,Asia,49,1,0.242650207494879
pdo,Europe,49,1,0.238025464150233
npo,Oceania,49,1,0.309495531191329
oni,Africa,49,2,0.233403285814244
nao,Americas,49,2,0.248316503129312
iod,Antarctica,49,2,0.269338444139103
npo,Asia,49,3,0.254439247382019
oni,Europe,50,1,0.379172381922065
nao,Oceania,50,1,0.27759387366922
pdo,Africa,50,2,0.261623888375933
npo,Americas,50,2,0.276477235726553
oni,Antarctica,50,3,0.36710921874084
pdo,Asia,50,3,0.237201524430564
npgo,Europe,50,3,0.344412965482232
npgo,Oceania,51,1,0.277391184359769
nao,Africa,51,2,0.321339155494071
npgo,Americas,51,2,0.269630711925498
npo,Antarctica,51,2,0.23629112566568
oni,Asia,51,3,0.274149718209623
nao,Europe,51,3,0.232176309396317
pdo,Oceania,51,3,0.293237530262949
iod,Africa,51,3,0.232892970607834
npgo,Americas,51,3,0.283097011141798
oni,Antarctica,52,2,0.277426683343781
nao,Asia,52,2,0.264251011949738
npo,Europe,52,2,0.312265266305459
oni,Oceania,52,3,0.367548393692435
pdo,Africa,52,3,0.232574701793985
nao,Americas,53,1,0.236941217424863
pdo,Antarctica,53,1,0.245243253114443
npo,Asia,53,1,0.322905012240879
oni,Europe,53,2,0.254174385650044
iod,Oceania,53,2,0.325610188601234
npgo,Africa,53,2,0.243115350533578
oni,Americas,53,3,0.246299403168783
pdo,Antarctica,53,3,0.231115782705447
npo,Asia,53,3,0.263239746584891
nao,Europe,54,1,0.280792328378478
nao,Oceania,54,2,0.264081632681944
pdo,Africa,54,2,0.233502624060599
npgo,Americas,54,2,0.232638234654013
iod,Antarctica,54,3,0.259391734670106
npo,Asia,54,3,0.256822612728078
oni,Europe,55,1,0.310801180976132
nao,Oceania,55,1,0.289110066274489
oni,Africa,55,2,0.338528661559838
pdo,Americas,55,2,0.23814702661785
iod,Antarctica,55,2,0.242550623648034
npo,Asia,55,2,0.240718698422732
oni,Europe,55,3,0.245870857372506
oni,Oceania,56,1,0.309176114390143
npgo,Africa,56,1,0.240599571455291
oni,Americas,56,2,cor04
nao,Antarctica,56,2,0.301486938694895
pdo,Asia,56,2,0.270976278292799
iod,Europe,56,2,0.256548255298142
npgo,Oceania,56,2,cor04
oni,Africa,56,3,0.294650783415858
pdo,Americas,56,3,0.274123829004914
npo,Antarctica,56,3,0.261274884674531
oni,Asia,57,1,cor04
nao,Europe,57,1,0.279908414288951
pdo,Oceania,57,1,0.256321455471651
iod,Africa,57,1,0.387974659221203
npgo,Americas,57,1,0.23300106415811
npo,Antarctica,57,1,0.252209444602271
oni,Asia,57,2,cor04
nao,Europe,57,2,0.283151795010637
pdo,Oceania,57,2,cor04
npgo,Africa,57,2,cor04
iod,Americas,57,3,0.235166295604986
npo,Antarctica,57,3,0.271076094548506
oni,Asia,1,1,0.337787112246979
pdo,Europe,1,1,0.319744300077474
npgo,Oceania,1,1,0.256757003480401
nao,Africa,1,2,0.272463795391463
pdo,Americas,1,2,0.317789728242068
npgo,Antarctica,1,2,0.371736045905137
npo,Asia,1,2,0.236506220579517
nao,Europe,1,3,0.251268093098172
pdo,Oceania,1,3,0.260506860663064
npgo,Africa,1,3,0.276780812176297
oni,Americas,2,1,0.262145531764338
pdo,Antarctica,2,1,0.321750667400161
nao,Asia,2,2,0.247242529402886
nao,Europe,2,3,0.311622979421703
pdo,Oceania,2,3,0.266198008457774
iod,Africa,2,3,0.244438531989691
npgo,Americas,2,3,0.231964356955338
pdo,Antarctica,3,1,0.285839317137441
npgo,Asia,3,1,0.237075241246594
oni,Europe,3,2,0.342903868607438
nao,Oceania,3,2,0.276413994428717
pdo,Africa,3,2,0.331491092919067
npgo,Americas,3,2,0.324259411859482
nao,Antarctica,3,3,0.233116024148201
npo,Asia,4,1,0.264581325290304
oni,Europe,4,2,0.280557435232808
iod,Oceania,4,3,0.269453428026678
oni,Africa,5,1,0.274081693791257
nao,Americas,5,1,0.292244678287596
iod,Antarctica,5,1,0.290891460152823
npo,Asia,5,1,0.233241576110963
oni,Europe,5,2,0.289086510856038
nao,Oceania,5,2,0.2471972945323
pdo,Africa,5,2,0.265564737536768
iod,Americas,5,2,0.277000100740065
npgo,Antarctica,5,2,0.378241996711429
nao,Asia,5,3,0.2736322183686
oni,Europe,6,1,cor04
nao,Oceania,6,1,0.256090119382239
pdo,Africa,6,1,cor04
iod,Americas,6,1,0.254159484362183
npgo,Antarctica,6,1,0.384553618026109
npo,Asia,6,1,cor04
nao,Europe,6,2,0.233262008334505
npgo,Oceania,6,2,0.251145655812141
oni,Africa,6,3,0.254714852168505
pdo,Americas,6,3,0.317744784313982
npo,Antarctica,6,3,cor04
oni,Asia,7,1,cor04
nao,Europe,7,1,0.316928121876404
pdo,Oceania,7,1,0.293849402403023
npgo,Africa,7,1,0.331258745158439
npo,Americas,7,1,0.272912118262953
oni,Antarctica,7,2,0.250078429833587
nao,Asia,7,2,0.287518249225044
npo,Europe,7,2,0.234119839669425
oni,Oceania,7,3,0.319054863535807
nao,Africa,7,3,0.247423376751629
pdo,Americas,7,3,0.231189893901895
iod,Antarctica,7,3,0.256698496238379
npgo,Asia,7,3,0.290371461718714
nao,Europe,8,1,cor04
iod,Oceania,8,1,0.2571736744364
npgo,Africa,8,1,0.34642346042752
npo,Americas,8,1,0.288914955029986
oni,Antarctica,8,3,0.240683715189331
nao,Asia,8,3,0.343504001945046
iod,Europe,8,3,0.253982715161549
npgo,Oceania,8,3,0.296355902631596
