index,region,cluster,pc,cor
pdo,Africa,27,1,0.249437697838349
npgo,Americas,27,1,0.232891857265083
npo,Antarctica,27,1,0.273429442457286
oni,Asia,27,2,0.388745897733874
pdo,Europe,27,2,0.35950456315939
iod,Oceania,27,2,0.306552994910272
npgo,Africa,27,2,0.34269105857217
npo,Americas,27,2,0.282014274715498
nao,Antarctica,27,3,0.293942505379556
pdo,Asia,27,3,0.312067290581208
iod,Europe,27,3,0.277475548478369
npgo,Oceania,27,3,0.25806543947694
oni,Africa,28,1,0.378799793031557
npgo,Americas,28,1,0.331575042823176
npo,Antarctica,28,1,0.249775894209354
oni,Asia,28,2,0.302528908543381
pdo,Europe,28,2,0.245264580797467
iod,Oceania,28,2,0.340504362133464
npgo,Africa,28,2,0.370001681078491
pdo,Americas,28,3,0.243116906437422
iod,Antarctica,28,3,0.287802669887243
oni,Asia,29,1,0.234618207760043
nao,Europe,29,1,cor04
pdo,Oceania,29,1,0.276055132372257
nao,Africa,29,3,0.259631659969061
pdo,Americas,30,1,0.280110348251531
oni,Antarctica,30,2,0.236230485948793
nao,Asia,30,2,0.356751572031339
pdo,Europe,30,2,0.239926641977672
npgo,Oceania,30,2,0.296384851420223
oni,Africa,30,3,0.317789470682077
nao,Americas,30,3,0.389989282491525
iod,Antarctica,30,3,0.253594436683613
npo,Asia,30,3,0.281212107453319
oni,Europe,31,1,0.300776116018408
nao,Oceania,31,1,0.330578128867039
npo,Africa,31,1,0.305941120605282
nao,Americas,31,2,0.252237431998529
npo,Antarctica,31,2,0.236434921356495
oni,Asia,31,3,0.232924458109109
nao,Europe,31,3,0.25794880139175
pdo,Oceania,31,3,0.316778850372074
iod,Africa,31,3,0.264903393344258
npo,Americas,31,3,0.291520999152419
nao,Antarctica,32,1,0.265605015612878
nao,Asia,32,2,0.232531779443956
iod,Europe,32,2,0.236566057220459
npgo,Oceania,32,2,0.242011826960139
nao,Africa,32,3,cor04
npgo,Americas,32,3,0.269741982054767
nao,Antarctica,33,1,0.329010026883913
iod,Asia,33,1,0.302930757480894
oni,Europe,33,2,0.296921441418111
nao,Oceania,33,2,0.259421528091286
npgo,Africa,33,2,0.262840298368752
nao,Americas,33,3,0.251810992138311
pdo,Antarctica,33,3,0.340010214190925
oni,Asia,34,1,0.232739128041178
nao,Europe,34,1,0.305359546735242
pdo,Oceania,34,1,0.245714878532416
nao,Africa,34,2,0.239466276318157
npo,Americas,34,2,0.290989868860537
oni,Antarctica,34,3,0.32319800101475
oni,Asia,35,1,0.241709157469841
nao,Europe,35,1,0.312937011215286
pdo,Oceania,35,1,0.234198307217799
npgo,Africa,35,1,0.233537879193932
oni,Americas,35,2,0.268412155836058
iod,Antarctica,35,2,0.242476647021605
oni,Asia,35,3,0.259256406944221
nao,Europe,35,3,0.282146047059216
pdo,Oceania,35,3,0.385136177548763
npgo,Africa,35,3,0.315072055437671
oni,Americas,36,1,cor04
pdo,Antarctica,36,1,0.300142416612149
iod,Asia,36,1,0.349713939643897
iod,Europe,36,2,0.313771717822249
npgo,Oceania,36,2,0.266840937533849
oni,Africa,36,3,0.309133633037696
pdo,Americas,36,3,0.249375759418466
npgo,Antarctica,36,3,cor04
oni,Asia,37,1,0.36612318358368
pdo,Europe,37,1,0.239025874363608
iod,Oceania,37,1,0.234159759786726
npo,Africa,37,1,0.259463729582706
oni,Americas,37,2,0.31958091399923
pdo,Antarctica,37,2,0.262323094482244
iod,Asia,37,2,0.321379542773685
npo,Europe,37,2,0.243952095045294
oni,Oceania,37,3,0.243673969884253
nao,Africa,37,3,0.253988976235097
iod,Americas,37,3,0.232483048476467
npgo,Antarctica,37,3,0.247906639454399
npo,Asia,37,3,0.233314396430178
oni,Europe,38,1,0.367439138735919
nao,Oceania,38,1,0.368458761973556
pdo,Africa,38,1,0.244363177399885
npo,Americas,38,1,0.262446910977027
nao,Antarctica,38,2,0.234164105711317
pdo,Asia,38,2,0.255925721922018
nao,Europe,38,3,0.373246961081861
pdo,Oceania,38,3,0.243968925912326
oni,Africa,39,1,0.279511412966483
nao,Americas,39,1,0.33417957830806
pdo,Antarctica,39,1,0.336376474861838
npo,Asia,39,1,0.286704988562493
oni,Europe,39,2,0.248724359663203
nao,Oceania,39,2,0.366629242318842
nao,Africa,39,3,0.249213655189574
pdo,Americas,39,3,0.231356768536241
nao,Antarctica,40,1,0.231928256622223
pdo,Asia,40,1,0.345053022166612
npo,Europe,40,1,0.317203659352184
nao,Oceania,40,3,0.275967724678636
npgo,Africa,40,3,0.264027841178933
oni,Americas,41,1,cor04
nao,Antarctica,41,1,0.236638616041219
pdo,Asia,41,1,0.373585452212491
npo,Europe,41,1,0.255705382035085
oni,Oceania,41,2,0.278727785111719
nao,Africa,41,2,0.273812048011964
oni,Americas,41,3,0.299670141781254
iod,Antarctica,41,3,0.262950729625015
npo,Asia,41,3,0.2794922985241
oni,Europe,42,1,0.265894508324417
nao,Oceania,42,1,0.280606617066977
npgo,Africa,42,1,0.242041566324621
oni,Americas,42,2,0.304196031038017
nao,Antarctica,42,2,0.236189882195857
iod,Asia,42,2,0.276083641915149
npgo,Europe,42,2,0.259589040473365
oni,Oceania,42,3,0.327143350533608
nao,Africa,42,3,cor04
iod,Americas,42,3,0.240924837161735
npgo,Antarctica,42,3,0.370929692442803
oni,Asia,43,1,0.255156404354981
pdo,Europe,43,1,0.303344080716358
iod,Oceania,43,1,0.236090306839484
oni,Africa,43,3,0.266764232330529
nao,Americas,43,3,0.247849506614826
npgo,Antarctica,43,3,0.251740457673844
npo,Asia,43,3,0.287517465960712
oni,Europe,44,1,0.299188920057888
nao,Oceania,44,1,0.257099533519517
pdo,Africa,44,1,0.279022631162585
npgo,Americas,44,1,0.336678650662845
oni,Antarctica,44,2,0.265916481615751
iod,Asia,44,2,0.262347903802815
npgo,Europe,44,2,0.2816232465067
npo,Oceania,44,2,0.334872462698971
nao,Africa,44,3,0.320700621261591
nao,Americas,45,1,0.290929506201711
nao,Antarctica,45,3,0.358158119187736
pdo,Asia,46,1,0.233667236510844
iod,Europe,46,1,0.30825667904984
pdo,Oceania,46,2,0.259115205896958
npgo,Africa,46,2,0.342713443624888
oni,Americas,46,3,0.328898344934914
nao,Antarctica,46,3,0.269765739095234
oni,Asia,47,1,0.235874248588222
nao,Europe,47,1,0.262817918652102
npo,Oceania,47,1,0.285686707629429
iod,Africa,47,2,0.274916908395131
nao,Americas,47,3,0.250678247110639
nao,Antarctica,48,1,0.271827076458935
nao,Asia,48,2,0.310151390104871
oni,Europe,48,3,0.329955941768687
pdo,Oceania,48,3,0.236583343982615
npo,Africa,48,3,0.293735206236854
oni,Americas,49,1,0.234742036291668
nao,Antarctica,49,1,0.320328768665676
iod,Asia,49,1,0.274535100257497
oni,Europe,49,2,0.308797299249703
nao,Oceania,49,2,0.305757096013317
pdo,Africa,49,2,0.267147039162638
npgo,Americas,49,2,0.321290698034429
pdo,Antarctica,49,3,0.315823755174543
npo,Asia,49,3,0.298621217770458
oni,Europe,50,1,0.365081474904853
nao,Oceania,50,1,0.303632531499872
pdo,Africa,50,1,0.238727895610589
oni,Americas,50,2,cor04
nao,Antarctica,50,2,0.336536260802765
pdo,Asia,50,2,0.331407032819488
iod,Europe,50,2,0.272061325103549
npgo,Oceania,50,2,0.371052318408356
npo,Africa,50,2,0.237169573311316
iod,Americas,50,3,0.283459110960842
nao,Antarctica,51,1,0.243454728047597
nao,Asia,51,2,0.327552489289201
npgo,Europe,51,2,0.272642464664974
npo,Oceania,51,2,0.290931669652954
oni,Africa,51,3,0.253766171323156
pdo,Americas,51,3,0.270184060711751
pdo,Antarctica,52,1,0.247895214532792
npgo,Asia,52,1,0.276340361728464
oni,Europe,52,2,0.305781947160658
pdo,Oceania,52,2,0.27497304038736
npo,Africa,52,2,0.256927784759323
oni,Americas,52,3,0.262792207419556
nao,Antarctica,52,3,0.254133153468926
npgo,Asia,52,3,0.267846319551524
npo,Europe,52,3,0.24773470935436
nao,Oceania,53,1,0.231643839950763
pdo,Africa,53,1,0.269302806905908
npgo,Americas,53,1,0.269840999988839
oni,Antarctica,53,2,0.315651547615179
nao,Asia,53,2,0.323160316857371
npgo,Europe,53,2,0.303804059195224
npo,Oceania,53,2,0.306767966331926
oni,Africa,53,3,cor04
pdo,Americas,53,3,0.281414996963594
npo,Antarctica,53,3,0.295641273682179
oni,Asia,54,1,0.326107113571291
iod,Europe,54,1,0.278633543986385
npo,Oceania,54,1,0.274850613884077
oni,Africa,54,2,0.295858978281066
nao,Americas,54,2,0.259108513921453
pdo,Antarctica,54,2,0.274778236220864
npgo,Asia,54,2,0.344338481840807
npo,Europe,54,2,0.251627679076938
oni,Oceania,54,3,0.28396964071555
oni,Africa,55,1,0.233691332681402
pdo,Americas,55,1,0.238924268720871
npo,Antarctica,55,1,0.347533712909192
oni,Asia,55,2,0.246310253387723
pdo,Europe,55,2,0.29187327329987
npgo,Oceania,55,2,0.251245242016301
nao,Africa,55,3,0.379023347387903
npo,Americas,55,3,0.279562057156561
oni,Antarctica,56,2,cor04
pdo,Asia,56,2,0.30344805122941
iod,Europe,56,2,0.299763422670205
npgo,Oceania,56,2,0.370555128097088
npo,Africa,56,3,0.233653713491022
oni,Americas,57,1,0.393323456773516
nao,Antarctica,57,1,0.240563468502775
pdo,Asia,57,1,0.241614307465967
npo,Europe,57,1,0.246482919435447
nao,Oceania,57,3,0.257871575579022
npo,Africa,57,3,0.261786710693142
npgo,Americas,58,1,0.295741694618867
npo,Antarctica,58,1,0.316698937567648
nao,Asia,58,3,0.236094318727729
nao,Europe,1,2,0.337805812095488
npo,Oceania,1,2,0.244963548495223
pdo,Africa,1,3,0.244802169283367
oni,Americas,2,1,cor04
iod,Antarctica,2,1,0.266912604971422
npgo,Asia,2,1,0.363942725115472
nao,Europe,2,2,0.263785816484423
iod,Oceania,2,2,0.275390833563745
npgo,Africa,2,2,0.34323633344812
npo,Americas,2,2,0.305444060737722
oni,Antarctica,2,3,0.259147652834663
iod,Asia,2,3,0.383383644843805
oni,Europe,3,1,cor04
nao,Oceania,3,1,0.256608297104712
iod,Africa,3,1,cor04
npo,Americas,3,1,0.268634493907385
oni,Antarctica,3,2,cor04
nao,Asia,3,2,0.309911979470988
pdo,Europe,3,2,cor04
iod,Oceania,3,2,0.235062747093047
npgo,Africa,3,2,cor04
npo,Americas,3,2,0.260765946593546
iod,Antarctica,3,3,0.254819280397726
npgo,Asia,3,3,0.308369641870058
oni,Europe,4,1,0.352430173482129
pdo,Oceania,4,1,cor04
iod,Africa,4,1,0.231325665105475
npgo,Americas,4,1,0.311140817400618
oni,Antarctica,4,2,0.307849414200549
nao,Asia,4,2,0.310500741373818
pdo,Europe,4,2,0.294911608801286
npo,Oceania,4,2,0.27834006259006
nao,Africa,5,1,0.234229392448074
npo,Americas,5,1,0.244204987091215
nao,Antarctica,5,2,0.325979968181971
npgo,Asia,5,2,0.273131324517992
oni,Europe,5,3,0.270535620180034
npo,Oceania,5,3,0.3273096065539
oni,Africa,6,1,0.271460384409419
nao,Americas,6,1,0.231784838526668
pdo,Antarctica,6,1,0.265333449734757
npgo,Asia,6,1,0.251814941233685
oni,Europe,6,2,0.299033159511551
iod,Oceania,6,2,0.321381063867571
npgo,Africa,6,2,0.341710068496679
npo,Americas,6,2,0.274971028667348
oni,Antarctica,6,3,0.25235069417327
nao,Asia,6,3,0.329841895045598
pdo,Europe,6,3,0.241665822824889
iod,Oceania,6,3,0.261409145366495
npgo,Africa,6,3,0.241057026746024
oni,Americas,7,1,0.282487034505045
nao,Antarctica,7,1,0.282004352479811
pdo,Asia,7,1,0.276768322671871
iod,Europe,7,1,0.245407820536664
npo,Oceania,7,1,0.369957618207582
oni,Africa,7,2,0.266428110829482
nao,Americas,7,2,0.288597633407406
iod,Antarctica,7,2,0.233438100376885
oni,Asia,7,3,0.316022815793199
nao,Europe,7,3,0.236760506856027
pdo,Oceania,7,3,0.255637187613742
iod,Africa,7,3,0.284777658888054
npo,Americas,7,3,0.374697383979136
oni,Antarctica,8,1,cor04
pdo,Asia,8,1,0.3662931279178
iod,Europe,8,1,0.314449621259025
npo,Oceania,8,1,0.300014873455931
oni,Africa,8,2,0.245721150291991
nao,Americas,8,2,0.314079849677179
pdo,Antarctica,8,2,cor04
npgo,Asia,8,2,0.339776875993685
oni,Europe,8,3,0.313473875194048
nao,Oceania,8,3,0.247562111927733
oni,Africa,9,1,cor04
pdo,Americas,9,1,0.254707430844315
iod,Antarctica,9,1,0.300361462170136
npgo,Asia,9,1,0.272927556648417
oni,Europe,9,2,0.316296359565692
npgo,Oceania,9,2,0.288100736688561
npo,Africa,9,2,0.276459524759183
iod,Americas,9,3,0.262992544802088
npgo,Antarctica,9,3,0.398971780793478
oni,Asia,10,1,0.34466958413797
nao,Europe,10,1,0.258315538050517
pdo,Oceania,10,1,0.29343424197691
npgo,Africa,10,1,0.27267983945406
npo,Americas,10,1,0.273666152112027
oni,Antarctica,10,2,0.287090664319152
nao,Asia,10,2,cor04
iod,Europe,10,2,0.245072955320582
npgo,Oceania,10,2,0.23361142171319
nao,Africa,10,3,0.269321107757611
pdo,Americas,10,3,0.294048256137095
oni,Antarctica,11,1,0.312467016187959
nao,Asia,11,1,0.354656302542614
pdo,Europe,11,1,0.388687569775847
npgo,Oceania,11,1,0.34406291201873
nao,Africa,11,2,0.250981989624442
pdo,Americas,11,2,0.265480202244001
npgo,Antarctica,11,2,0.232744059987816
npo,Asia,11,2,0.307312672669003
oni,Europe,12,1,0.262711273480505
npgo,Oceania,12,1,0.244642116899395
npo,Africa,12,1,0.298319080521954
oni,Americas,12,2,0.327021652278602
pdo,Antarctica,12,2,0.340098204454843
npgo,Asia,12,2,0.285980047544328
iod,Europe,12,3,0.360785180840097
pdo,Oceania,13,1,cor04
npgo,Africa,13,1,0.263243556966052
npo,Americas,13,1,0.249103936716223
iod,Antarctica,13,2,0.231827740004597
npgo,Asia,13,2,0.349544035255181
npo,Europe,13,2,0.363273299147266
oni,Oceania,13,3,0.283144307864457
pdo,Africa,13,3,cor04
npgo,Americas,13,3,0.330475934909531
npo,Antarctica,13,3,0.303321673761175
nao,Asia,14,1,0.25641604831983
iod,Europe,14,1,0.240564064428782
npo,Oceania,14,1,0.28103947680375
oni,Africa,14,2,0.258668325063834
pdo,Americas,14,2,0.271433773161373
iod,Antarctica,14,2,0.285515513162447
npo,Asia,14,2,0.269974807516957
pdo,Europe,14,3,0.241861231024515
npgo,Oceania,14,3,0.307065254766014
npo,Africa,14,3,0.258627825376164
oni,Americas,15,1,0.278594437347553
nao,Antarctica,15,1,0.252299944254963
iod,Asia,15,1,0.294713057798655
npgo,Europe,15,1,0.362044356358477
npo,Oceania,15,1,0.367645083171036
nao,Africa,15,2,0.254732670598557
npo,Americas,15,2,0.349505402667803
oni,Antarctica,15,3,0.279734724972808
pdo,Asia,15,3,0.280776951010517
iod,Europe,15,3,0.298212456630094
npgo,Oceania,15,3,0.260858549624412
iod,Africa,16,1,0.272281465888268
nao,Americas,16,2,0.259977459463309
oni,Antarctica,16,3,0.359256520370207
nao,Asia,16,3,0.314453327375187
npgo,Europe,16,3,0.277251906647578
npo,Oceania,16,3,0.391261612788231
oni,Africa,17,1,0.236715241757935
nao,Americas,17,1,0.331579930763922
pdo,Antarctica,17,1,0.25045630447805
npgo,Asia,17,1,0.329760188799644
npo,Europe,17,1,0.270187233327967
nao,Oceania,17,2,0.234843517696788
pdo,Africa,17,2,0.262892467398522
oni,Americas,17,3,0.328445386500493
nao,Antarctica,17,3,0.240057552542771
oni,Asia,18,1,0.339796787230024
nao,Europe,18,1,cor04
pdo,Oceania,18,1,0.284295052445553
npgo,Africa,18,1,0.257529502340897
npo,Americas,18,2,0.271968671234053
oni,Antarctica,18,3,0.387590248878929
nao,Asia,18,3,0.317908421295341
npgo,Europe,18,3,0.291812954623018
npo,Oceania,18,3,0.340679129368298
oni,Africa,19,1,0.364232236179163
nao,Americas,19,1,0.252936594711781
pdo,Antarctica,19,1,0.257526881734437
npo,Asia,19,1,0.324855038739029
oni,Europe,19,2,0.312944357356036
nao,Oceania,19,2,0.251494085624971
pdo,Africa,19,2,0.267333138490106
pdo,Americas,19,3,0.336459722446516
iod,Antarctica,19,3,0.246095981287552
npgo,Asia,19,3,0.23207123171556
npo,Europe,19,3,0.235546146225199
oni,Oceania,20,1,cor04
nao,Africa,20,1,0.283741988084116
pdo,Americas,20,1,0.38328838098896
iod,Antarctica,20,1,0.249127613843197
npgo,Asia,20,1,0.249461872758896
npo,Europe,20,1,0.380978142650987
pdo,Oceania,20,2,0.29571514667612
npgo,Africa,20,2,0.300355071457073
npo,Americas,20,2,0.261056730344043
oni,Antarctica,20,3,cor04
nao,Asia,20,3,0.26013448291639
pdo,Europe,20,3,0.346573240158697
iod,Oceania,20,3,0.294133835610221
npgo,Africa,20,3,0.388562438982516
oni,Americas,21,1,0.361810254716662
nao,Antarctica,21,1,0.232386521509452
iod,Asia,21,1,0.320494501238089
npgo,Europe,21,1,0.360146489800536
nao,Oceania,21,2,0.313540731582523
npgo,Africa,21,2,0.348865894335862
npo,Americas,21,2,0.237972251342113
oni,Antarctica,21,3,0.289684157404805
iod,Asia,21,3,0.300921626876838
npo,Europe,21,3,0.29485607922969
oni,Oceania,22,1,0.30915422185817
nao,Africa,22,1,0.327280241819354
pdo,Americas,22,1,0.291966829074662
npgo,Antarctica,22,1,cor04
oni,Asia,22,2,0.238193816383969
nao,Europe,22,2,0.251442796271406
pdo,Oceania,22,2,0.234416855070762
oni,Africa,23,1,0.335025772928609
nao,Americas,23,1,cor04
pdo,Antarctica,23,1,0.241301528347135
iod,Asia,23,1,0.237451272566641
npgo,Europe,23,1,0.356921534376754
npo,Oceania,23,1,0.246622048571017
nao,Africa,23,2,0.326475256504251
nao,Americas,23,3,0.268994515113483
oni,Antarctica,24,2,0.322355781153496
nao,Asia,24,2,0.241468820971282
pdo,Europe,24,2,0.236035647797245
npgo,Oceania,24,2,0.363027499761871
oni,Africa,24,3,0.26024379537116
nao,Americas,24,3,0.251486645097107
pdo,Antarctica,24,3,0.247614717673097
iod,Asia,24,3,0.277321631776567
npgo,Europe,24,3,0.266673550075612
oni,Oceania,25,1,0.320421936776582
nao,Africa,25,2,0.379443981848433
iod,Americas,25,2,0.258470719822457
npo,Antarctica,25,2,0.233490776760392
oni,Asia,25,3,0.366623151080214
pdo,Europe,25,3,0.350285018185803
oni,Oceania,26,1,0.318342114562082
nao,Africa,26,2,0.244839160052036
oni,Americas,26,3,0.234330038864678
nao,Antarctica,26,3,0.354088833837984
oni,Asia,27,1,cor04
nao,Europe,27,1,0.372002546116022
pdo,Oceania,27,1,0.249437697838349
npgo,Africa,27,1,0.232891857265083
npo,Americas,27,1,0.273429442457286
oni,Antarctica,27,2,0.388745897733874
pdo,Asia,27,2,0.35950456315939
iod,Europe,27,2,0.306552994910272
npgo,Oceania,27,2,0.34269105857217
npo,Africa,27,2,0.282014274715498
nao,Americas,27,3,0.293942505379556
pdo,Antarctica,27,3,0.312067290581208
iod,Asia,27,3,0.277475548478369
npgo,Europe,27,3,0.25806543947694
oni,Oceania,28,1,0.378799793031557
npgo,Africa,28,1,0.331575042823176
npo,Americas,28,1,0.249775894209354
oni,Antarctica,28,2,0.302528908543381
pdo,Asia,28,2,0.245264580797467
iod,Europe,28,2,0.340504362133464
npgo,Oceania,28,2,0.370001681078491
pdo,Africa,28,3,0.243116906437422
iod,Americas,28,3,0.287802669887243
oni,Antarctica,29,1,0.234618207760043
nao,Asia,29,1,cor04
pdo,Europe,29,1,0.276055132372257
nao,Oceania,29,3,0.259631659969061
pdo,Africa,30,1,0.280110348251531
oni,Americas,30,2,0.236230485948793
nao,Antarctica,30,2,0.356751572031339
pdo,Asia,30,2,0.239926641977672
npgo,Europe,30,2,0.296384851420223
oni,Oceania,30,3,0.317789470682077
nao,Africa,30,3,0.389989282491525
iod,Americas,30,3,0.253594436683613
npo,Antarctica,30,3,0.281212107453319
oni,Asia,31,1,0.300776116018408
nao,Europe,31,1,0.330578128867039
npo,Oceania,31,1,0.305941120605282
nao,Africa,31,2,0.252237431998529
npo,Americas,31,2,0.236434921356495
oni,Antarctica,31,3,0.232924458109109
nao,Asia,31,3,0.25794880139175
pdo,Europe,31,3,0.316778850372074
iod,Oceania,31,3,0.264903393344258
npo,Africa,31,3,0.291520999152419
nao,Americas,32,1,0.265605015612878
nao,Antarctica,32,2,0.232531779443956
iod,Asia,32,2,0.236566057220459
npgo,Europe,32,2,0.242011826960139
nao,Oceania,32,3,cor04
npgo,Africa,32,3,0.269741982054767
nao,Americas,33,1,0.329010026883913
iod,Antarctica,33,1,0.302930757480894
oni,Asia,33,2,0.296921441418111
nao,Europe,33,2,0.259421528091286
npgo,Oceania,33,2,0.262840298368752
nao,Africa,33,3,0.251810992138311
pdo,Americas,33,3,0.340010214190925
oni,Antarctica,34,1,0.232739128041178
nao,Asia,34,1,0.305359546735242
pdo,Europe,34,1,0.245714878532416
nao,Oceania,34,2,0.239466276318157
npo,Africa,34,2,0.290989868860537
oni,Americas,34,3,0.32319800101475
oni,Antarctica,35,1,0.241709157469841
nao,Asia,35,1,0.312937011215286
pdo,Europe,35,1,0.234198307217799
npgo,Oceania,35,1,0.233537879193932
oni,Africa,35,2,0.268412155836058
iod,Americas,35,2,0.242476647021605
oni,Antarctica,35,3,0.259256406944221
nao,Asia,35,3,0.282146047059216
pdo,Europe,35,3,0.385136177548763
npgo,Oceania,35,3,0.315072055437671
oni,Africa,36,1,cor04
pdo,Americas,36,1,0.300142416612149
iod,Antarctica,36,1,0.349713939643897
iod,Asia,36,2,0.313771717822249
npgo,Europe,36,2,0.266840937533849
oni,Oceania,36,3,0.309133633037696
pdo,Africa,36,3,0.249375759418466
npgo,Americas,36,3,cor04
oni,Antarctica,37,1,0.36612318358368
pdo,Asia,37,1,0.239025874363608
iod,Europe,37,1,0.234159759786726
npo,Oceania,37,1,0.259463729582706
oni,Africa,37,2,0.31958091399923
pdo,Americas,37,2,0.262323094482244
iod,Antarctica,37,2,0.321379542773685
npo,Asia,37,2,0.243952095045294
oni,Europe,37,3,0.243673969884253
nao,Oceania,37,3,0.253988976235097
iod,Africa,37,3,0.232483048476467
npgo,Americas,37,3,0.247906639454399
npo,Antarctica,37,3,0.233314396430178
oni,Asia,38,1,0.367439138735919
nao,Europe,38,1,0.368458761973556
pdo,Oceania,38,1,0.244363177399885
npo,Africa,38,1,0.262446910977027
nao,Americas,38,2,0.234164105711317
pdo,Antarctica,38,2,0.255925721922018
nao,Asia,38,3,0.373246961081861
pdo,Europe,38,3,0.243968925912326
oni,Oceania,39,1,0.279511412966483
nao,Africa,39,1,0.33417957830806
pdo,Americas,39,1,0.336376474861838
npo,Antarctica,39,1,0.286704988562493
oni,Asia,39,2,0.248724359663203
nao,Europe,39,2,0.366629242318842
nao,Oceania,39,3,0.249213655189574
pdo,Africa,39,3,0.231356768536241
nao,Americas,40,1,0.231928256622223
pdo,Antarctica,40,1,0.345053022166612
npo,Asia,40,1,0.317203659352184
nao,Europe,40,3,0.275967724678636
npgo,Oceania,40,3,0.264027841178933
oni,Africa,41,1,cor04
nao,Americas,41,1,0.236638616041219
pdo,Antarctica,41,1,0.373585452212491
npo,Asia,41,1,0.255705382035085
oni,Europe,41,2,0.278727785111719
nao,Oceania,41,2,0.273812048011964
oni,Africa,41,3,0.299670141781254
iod,Americas,41,3,0.262950729625015
npo,Antarctica,41,3,0.2794922985241
oni,Asia,42,1,0.265894508324417
nao,Europe,42,1,0.280606617066977
npgo,Oceania,42,1,0.242041566324621
oni,Africa,42,2,0.304196031038017
nao,Americas,42,2,0.236189882195857
iod,Antarctica,42,2,0.276083641915149
npgo,Asia,42,2,0.259589040473365
oni,Europe,42,3,0.327143350533608
nao,Oceania,42,3,cor04
iod,Africa,42,3,0.240924837161735
npgo,Americas,42,3,0.370929692442803
oni,Antarctica,43,1,0.255156404354981
pdo,Asia,43,1,0.303344080716358
iod,Europe,43,1,0.236090306839484
oni,Oceania,43,3,0.266764232330529
nao,Africa,43,3,0.247849506614826
npgo,Americas,43,3,0.251740457673844
npo,Antarctica,43,3,0.287517465960712
oni,Asia,44,1,0.299188920057888
nao,Europe,44,1,0.257099533519517
pdo,Oceania,44,1,0.279022631162585
npgo,Africa,44,1,0.336678650662845
oni,Americas,44,2,0.265916481615751
iod,Antarctica,44,2,0.262347903802815
npgo,Asia,44,2,0.2816232465067
npo,Europe,44,2,0.334872462698971
nao,Oceania,44,3,0.320700621261591
nao,Africa,45,1,0.290929506201711
nao,Americas,45,3,0.358158119187736
pdo,Antarctica,46,1,0.233667236510844
iod,Asia,46,1,0.30825667904984
pdo,Europe,46,2,0.259115205896958
npgo,Oceania,46,2,0.342713443624888
oni,Africa,46,3,0.328898344934914
nao,Americas,46,3,0.269765739095234
oni,Antarctica,47,1,0.235874248588222
nao,Asia,47,1,0.262817918652102
npo,Europe,47,1,0.285686707629429
iod,Oceania,47,2,0.274916908395131
nao,Africa,47,3,0.250678247110639
nao,Americas,48,1,0.271827076458935
nao,Antarctica,48,2,0.310151390104871
oni,Asia,48,3,0.329955941768687
pdo,Europe,48,3,0.236583343982615
npo,Oceania,48,3,0.293735206236854
oni,Africa,49,1,0.234742036291668
nao,Americas,49,1,0.320328768665676
iod,Antarctica,49,1,0.274535100257497
oni,Asia,49,2,0.308797299249703
nao,Europe,49,2,0.305757096013317
pdo,Oceania,49,2,0.267147039162638
npgo,Africa,49,2,0.321290698034429
pdo,Americas,49,3,0.315823755174543
npo,Antarctica,49,3,0.298621217770458
oni,Asia,50,1,0.365081474904853
nao,Europe,50,1,0.303632531499872
pdo,Oceania,50,1,0.238727895610589
oni,Africa,50,2,cor04
nao,Americas,50,2,0.336536260802765
pdo,Antarctica,50,2,0.331407032819488
iod,Asia,50,2,0.272061325103549
npgo,Europe,50,2,0.371052318408356
npo,Oceania,50,2,0.237169573311316
iod,Africa,50,3,0.283459110960842
nao,Americas,51,1,0.243454728047597
nao,Antarctica,51,2,0.327552489289201
npgo,Asia,51,2,0.272642464664974
npo,Europe,51,2,0.290931669652954
oni,Oceania,51,3,0.253766171323156
pdo,Africa,51,3,0.270184060711751
pdo,Americas,52,1,0.247895214532792
npgo,Antarctica,52,1,0.276340361728464
oni,Asia,52,2,0.305781947160658
pdo,Europe,52,2,0.27497304038736
npo,Oceania,52,2,0.256927784759323
oni,Africa,52,3,0.262792207419556
nao,Americas,52,3,0.254133153468926
npgo,Antarctica,52,3,0.267846319551524
npo,Asia,52,3,0.24773470935436
nao,Europe,53,1,0.231643839950763
pdo,Oceania,53,1,0.269302806905908
npgo,Africa,53,1,0.269840999988839
oni,Americas,53,2,0.315651547615179
nao,Antarctica,53,2,0.323160316857371
npgo,Asia,53,2,0.303804059195224
npo,Europe,53,2,0.306767966331926
oni,Oceania,53,3,cor04
pdo,Africa,53,3,0.281414996963594
npo,Americas,53,3,0.295641273682179
oni,Antarctica,54,1,0.326107113571291
iod,Asia,54,1,0.278633543986385
npo,Europe,54,1,0.274850613884077
oni,Oceania,54,2,0.295858978281066
nao,Africa,54,2,0.259108513921453
pdo,Americas,54,2,0.274778236220864
npgo,Antarctica,54,2,0.344338481840807
npo,Asia,54,2,0.251627679076938
oni,Europe,54,3,0.28396964071555
oni,Oceania,55,1,0.233691332681402
pdo,Africa,55,1,0.238924268720871
npo,Americas,55,1,0.347533712909192
oni,Antarctica,55,2,0.246310253387723
pdo,Asia,55,2,0.29187327329987
npgo,Europe,55,2,0.251245242016301
nao,Oceania,55,3,0.379023347387903
npo,Africa,55,3,0.279562057156561
oni,Americas,56,2,cor04
pdo,Antarctica,56,2,0.30344805122941
iod,Asia,56,2,0.299763422670205
npgo,Europe,56,2,0.370555128097088
