index,region,cluster,pc,cor
oni,Africa,5,1,0.355644545037486
pdo,Americas,5,1,0.243417203972347
iod,Antarctica,5,1,0.241483427173073
npgo,Asia,5,1,0.294349119684356
iod,Europe,5,2,0.248306393107372
oni,Oceania,5,3,0.335462366212321
pdo,Africa,5,3,0.266763074845925
iod,Americas,5,3,0.253721127261355
npgo,Antarctica,5,3,0.381402716809609
oni,Asia,6,1,0.282487034505045
nao,Europe,6,1,0.282004352479811
pdo,Oceania,6,1,0.276768322671871
iod,Africa,6,1,0.245407820536664
npo,Americas,6,1,0.369957618207582
oni,Antarctica,6,2,0.266428110829482
nao,Asia,6,2,0.288597633407406
iod,Europe,6,2,0.233438100376885
oni,Oceania,6,3,0.316022815793199
nao,Africa,6,3,0.236760506856027
pdo,Americas,6,3,0.255637187613742
iod,Antarctica,6,3,0.284777658888054
npo,Asia,6,3,0.374697383979136
oni,Europe,7,1,cor04
pdo,Oceania,7,1,cor04
iod,Africa,7,1,0.298743328945677
npgo,Americas,7,1,0.243177257981797
npo,Antarctica,7,1,0.312802555333744
oni,Asia,7,2,0.234125640291925
nao,Europe,7,2,0.239487723861555
iod,Oceania,7,2,0.260846822330485
npgo,Africa,7,2,0.241152225226336
oni,Americas,7,3,0.346275064625852
pdo,Antarctica,7,3,cor04
npgo,Asia,7,3,0.35372391207865
npo,Europe,7,3,0.294686711386046
oni,Oceania,8,1,0.295362723885838
nao,Africa,8,1,0.240107870243408
pdo,Americas,8,1,0.242488759413087
npgo,Antarctica,8,1,0.243271368390363
npo,Asia,8,1,0.291722964477282
oni,Europe,8,2,0.246269177164884
nao,Oceania,8,2,0.282725573002869
iod,Africa,8,2,0.236404681700611
pdo,Americas,8,3,0.242273158042794
iod,Antarctica,8,3,0.282314105858695
npgo,Asia,8,3,0.263098352301474
oni,Europe,9,1,0.34716489964753
nao,Oceania,9,1,cor04
pdo,Africa,9,1,0.351816128980847
npgo,Americas,9,1,0.28979161553207
oni,Antarctica,9,2,0.270502811345694
nao,Asia,9,2,0.327848174771727
iod,Europe,9,2,0.253272968082284
npo,Oceania,9,2,0.260119011005537
oni,Africa,9,3,0.242976883381171
nao,Americas,9,3,0.26374513320799
pdo,Antarctica,9,3,0.294727198304395
iod,Asia,9,3,0.239760339259503
npgo,Europe,9,3,0.327706376763808
npo,Oceania,9,3,0.286877538071206
nao,Africa,10,1,0.316176857034996
iod,Americas,10,1,0.234427528259863
npgo,Antarctica,10,1,0.30017760782373
npo,Asia,10,1,0.295774468197323
oni,Europe,10,2,0.332346198121671
pdo,Oceania,10,2,0.258708174311939
iod,Africa,10,2,0.270125410807729
nao,Americas,10,3,0.295474431774969
pdo,Antarctica,10,3,0.240027116891701
npo,Asia,10,3,0.275539960326637
oni,Europe,11,1,0.278594437347553
nao,Oceania,11,1,0.252299944254963
iod,Africa,11,1,0.294713057798655
npgo,Americas,11,1,0.362044356358477
npo,Antarctica,11,1,0.367645083171036
nao,Asia,11,2,0.254732670598557
npo,Europe,11,2,0.349505402667803
oni,Oceania,11,3,0.279734724972808
pdo,Africa,11,3,0.280776951010517
iod,Americas,11,3,0.298212456630094
npgo,Antarctica,11,3,0.260858549624412
iod,Asia,12,1,0.272281465888268
nao,Europe,12,2,0.259977459463309
oni,Oceania,12,3,0.359256520370207
nao,Africa,12,3,0.314453327375187
npgo,Americas,12,3,0.277251906647578
npo,Antarctica,12,3,0.391261612788231
oni,Asia,13,1,cor04
nao,Europe,13,1,0.311760961862056
pdo,Oceania,13,1,0.333677100642321
npo,Africa,13,1,0.310473474892059
oni,Americas,13,2,0.254735094019992
pdo,Antarctica,13,2,0.274008694483366
npgo,Asia,13,2,0.243625003484522
npo,Europe,13,2,0.240810535311443
nao,Oceania,13,3,0.237696162211914
npgo,Africa,13,3,0.243476292345095
oni,Americas,14,1,cor04
nao,Antarctica,14,1,0.330798193811361
pdo,Asia,14,1,0.31781705768452
npgo,Europe,14,1,0.253477921576389
npo,Oceania,14,1,0.357649608888269
oni,Africa,14,2,cor04
nao,Americas,14,2,0.244729593079617
pdo,Antarctica,14,2,cor04
iod,Asia,14,2,0.312644546791482
npgo,Europe,14,2,0.362231960440202
npo,Oceania,14,2,0.378457788882973
oni,Africa,14,3,0.276980797878824
nao,Americas,14,3,0.327902764130574
iod,Antarctica,14,3,0.322680411912491
oni,Asia,15,1,0.34617104610551
nao,Europe,15,1,0.318278334819148
pdo,Oceania,15,1,0.279337181756393
iod,Africa,15,1,0.268357375546329
npgo,Americas,15,1,cor04
oni,Antarctica,15,2,0.253336378220843
nao,Asia,15,2,0.257708215005668
iod,Europe,15,2,0.253070176309148
npo,Oceania,15,2,0.23489673102612
oni,Africa,16,1,0.335025772928609
nao,Americas,16,1,cor04
pdo,Antarctica,16,1,0.241301528347135
iod,Asia,16,1,0.237451272566641
npgo,Europe,16,1,0.356921534376754
npo,Oceania,16,1,0.246622048571017
nao,Africa,16,2,0.326475256504251
nao,Americas,16,3,0.268994515113483
oni,Antarctica,17,2,0.322355781153496
nao,Asia,17,2,0.241468820971282
pdo,Europe,17,2,0.236035647797245
npgo,Oceania,17,2,0.363027499761871
oni,Africa,17,3,0.26024379537116
nao,Americas,17,3,0.251486645097107
pdo,Antarctica,17,3,0.247614717673097
iod,Asia,17,3,0.277321631776567
npgo,Europe,17,3,0.266673550075612
oni,Oceania,18,1,0.320421936776582
nao,Africa,18,2,0.379443981848433
iod,Americas,18,2,0.258470719822457
npo,Antarctica,18,2,0.233490776760392
oni,Asia,18,3,0.366623151080214
pdo,Europe,18,3,0.350285018185803
oni,Oceania,19,1,0.318342114562082
nao,Africa,19,2,0.244839160052036
oni,Americas,19,3,0.234330038864678
nao,Antarctica,19,3,0.354088833837984
oni,Asia,20,1,0.378799793031557
npgo,Europe,20,1,0.331575042823176
npo,Oceania,20,1,0.249775894209354
oni,Africa,20,2,0.302528908543381
pdo,Americas,20,2,0.245264580797467
iod,Antarctica,20,2,0.340504362133464
npgo,Asia,20,2,0.370001681078491
pdo,Europe,20,3,0.243116906437422
iod,Oceania,20,3,0.287802669887243
pdo,Africa,21,1,0.280110348251531
oni,Americas,21,2,0.236230485948793
nao,Antarctica,21,2,0.356751572031339
pdo,Asia,21,2,0.239926641977672
npgo,Europe,21,2,0.296384851420223
oni,Oceania,21,3,0.317789470682077
nao,Africa,21,3,0.389989282491525
iod,Americas,21,3,0.253594436683613
npo,Antarctica,21,3,0.281212107453319
oni,Asia,22,1,0.300776116018408
nao,Europe,22,1,0.330578128867039
npo,Oceania,22,1,0.305941120605282
nao,Africa,22,2,0.252237431998529
npo,Americas,22,2,0.236434921356495
oni,Antarctica,22,3,0.232924458109109
nao,Asia,22,3,0.25794880139175
pdo,Europe,22,3,0.316778850372074
iod,Oceania,22,3,0.264903393344258
npo,Africa,22,3,0.291520999152419
nao,Americas,23,1,0.275622933906473
pdo,Antarctica,23,1,0.238898442692775
npgo,Asia,23,2,0.307397468833719
nao,Europe,23,3,0.256450602880462
iod,Oceania,23,3,0.234583165454838
npo,Africa,23,3,0.26012803318853
nao,Americas,24,1,0.329010026883913
iod,Antarctica,24,1,0.302930757480894
oni,Asia,24,2,0.296921441418111
nao,Europe,24,2,0.259421528091286
npgo,Oceania,24,2,0.262840298368752
nao,Africa,24,3,0.251810992138311
pdo,Americas,24,3,0.340010214190925
oni,Antarctica,25,1,0.241709157469841
nao,Asia,25,1,0.312937011215286
pdo,Europe,25,1,0.234198307217799
npgo,Oceania,25,1,0.233537879193932
oni,Africa,25,2,0.268412155836058
iod,Americas,25,2,0.242476647021605
oni,Antarctica,25,3,0.259256406944221
nao,Asia,25,3,0.282146047059216
pdo,Europe,25,3,0.385136177548763
npgo,Oceania,25,3,0.315072055437671
oni,Africa,26,1,cor04
pdo,Americas,26,1,0.300142416612149
iod,Antarctica,26,1,0.349713939643897
iod,Asia,26,2,0.313771717822249
npgo,Europe,26,2,0.266840937533849
oni,Oceania,26,3,0.309133633037696
pdo,Africa,26,3,0.249375759418466
npgo,Americas,26,3,cor04
oni,Antarctica,27,1,0.36612318358368
pdo,Asia,27,1,0.239025874363608
iod,Europe,27,1,0.234159759786726
npo,Oceania,27,1,0.259463729582706
oni,Africa,27,2,0.31958091399923
pdo,Americas,27,2,0.262323094482244
iod,Antarctica,27,2,0.321379542773685
npo,Asia,27,2,0.243952095045294
oni,Europe,27,3,0.243673969884253
nao,Oceania,27,3,0.253988976235097
iod,Africa,27,3,0.232483048476467
npgo,Americas,27,3,0.247906639454399
npo,Antarctica,27,3,0.233314396430178
oni,Asia,28,1,0.367439138735919
nao,Europe,28,1,0.368458761973556
pdo,Oceania,28,1,0.244363177399885
npo,Africa,28,1,0.262446910977027
nao,Americas,28,2,0.234164105711317
pdo,Antarctica,28,2,0.255925721922018
nao,Asia,28,3,0.373246961081861
pdo,Europe,28,3,0.243968925912326
oni,Oceania,29,1,0.274598142644201
nao,Africa,29,1,0.32560424765082
pdo,Americas,29,1,0.360902290910062
npo,Antarctica,29,1,0.313783553924609
oni,Asia,29,2,0.275250258686595
nao,Europe,29,2,0.391108840278217
oni,Oceania,29,3,0.295775450609716
iod,Africa,29,3,0.236058732860442
oni,Americas,30,1,0.297973481201601
nao,Antarctica,30,1,0.27759622510232
pdo,Asia,30,1,0.258931834665648
npgo,Europe,30,1,0.299753929530608
oni,Oceania,30,2,0.257234006321177
nao,Africa,30,2,0.240624709350161
pdo,Americas,30,2,0.265699381084769
oni,Antarctica,30,3,0.272310040447603
iod,Asia,30,3,0.332670218869804
npo,Europe,30,3,0.268438418969098
oni,Oceania,31,1,0.255156404354981
pdo,Africa,31,1,0.303344080716358
iod,Americas,31,1,0.236090306839484
oni,Antarctica,31,3,0.266764232330529
nao,Asia,31,3,0.247849506614826
npgo,Europe,31,3,0.251740457673844
npo,Oceania,31,3,0.287517465960712
oni,Africa,32,1,0.270386243677771
nao,Americas,32,1,0.25944574293036
pdo,Antarctica,32,1,0.235219000796188
npgo,Asia,32,1,0.252334509831102
iod,Europe,32,2,0.238008754546101
npgo,Oceania,32,2,0.254676950977653
iod,Africa,32,3,0.242060600796752
pdo,Americas,33,1,0.233667236510844
iod,Antarctica,33,1,0.30825667904984
pdo,Asia,33,2,0.259115205896958
npgo,Europe,33,2,0.342713443624888
oni,Oceania,33,3,0.328898344934914
nao,Africa,33,3,0.269765739095234
nao,Americas,34,1,0.271827076458935
nao,Antarctica,34,2,0.310151390104871
oni,Asia,34,3,0.329955941768687
pdo,Europe,34,3,0.236583343982615
npo,Oceania,34,3,0.293735206236854
nao,Africa,35,1,0.314072409690726
iod,Americas,35,1,0.256721501039738
npgo,Antarctica,35,1,0.234989092505666
oni,Asia,35,2,0.293852141220768
pdo,Europe,35,2,0.275479472790718
npgo,Oceania,35,2,0.237095496608764
npo,Africa,35,2,cor04
oni,Americas,35,3,0.331693655526361
nao,Antarctica,35,3,0.300685268530851
npgo,Asia,35,3,0.309101557161638
oni,Europe,36,2,0.243419499586203
pdo,Oceania,36,2,0.29774894192792
iod,Africa,36,2,0.252887625118478
oni,Americas,36,3,0.330857148764234
nao,Antarctica,36,3,0.268435546982367
oni,Asia,37,1,0.235124982154983
iod,Europe,37,1,0.255418749116976
oni,Oceania,37,2,0.26843924745642
nao,Africa,37,2,0.236575139420334
iod,Americas,37,2,0.344996195282375
npo,Antarctica,37,2,0.248335847036866
oni,Asia,37,3,0.392354250300402
pdo,Europe,37,3,cor04
npgo,Oceania,37,3,0.327983857289487
npo,Africa,37,3,0.309638140362771
oni,Americas,38,1,0.243419696528173
pdo,Antarctica,38,1,0.247391868800744
npo,Asia,38,1,0.363890429481738
nao,Europe,38,2,0.261424666292078
npgo,Oceania,38,2,0.242172652439408
oni,Africa,38,3,0.242825562737627
pdo,Americas,38,3,0.26551027844357
npgo,Antarctica,38,3,0.255937963799702
oni,Asia,39,1,0.393323456773516
nao,Europe,39,1,0.240563468502775
pdo,Oceania,39,1,0.241614307465967
npo,Africa,39,1,0.246482919435447
nao,Americas,39,3,0.257871575579022
npo,Antarctica,39,3,0.261786710693142
nao,Asia,1,2,0.337805812095488
npo,Europe,1,2,0.244963548495223
pdo,Oceania,1,3,0.244802169283367
oni,Africa,2,1,cor04
iod,Americas,2,1,0.266912604971422
npgo,Antarctica,2,1,0.363942725115472
nao,Asia,2,2,0.263785816484423
iod,Europe,2,2,0.275390833563745
npgo,Oceania,2,2,0.34323633344812
npo,Africa,2,2,0.305444060737722
oni,Americas,2,3,0.259147652834663
iod,Antarctica,2,3,0.383383644843805
oni,Asia,3,1,cor04
nao,Europe,3,1,0.256608297104712
iod,Oceania,3,1,cor04
npo,Africa,3,1,0.268634493907385
oni,Americas,3,2,cor04
nao,Antarctica,3,2,0.309911979470988
pdo,Asia,3,2,cor04
iod,Europe,3,2,0.235062747093047
npgo,Oceania,3,2,cor04
npo,Africa,3,2,0.260765946593546
iod,Americas,3,3,0.254819280397726
npgo,Antarctica,3,3,0.308369641870058
oni,Asia,4,1,0.267357544062391
pdo,Europe,4,1,0.267984603847193
oni,Oceania,4,2,0.301280252208365
nao,Africa,4,2,0.264429811956684
pdo,Americas,4,2,0.373817352222829
npgo,Antarctica,4,2,0.252017752892787
oni,Asia,4,3,0.233435406220117
pdo,Europe,4,3,0.238195153232994
oni,Oceania,5,1,0.355644545037486
pdo,Africa,5,1,0.243417203972347
iod,Americas,5,1,0.241483427173073
npgo,Antarctica,5,1,0.294349119684356
iod,Asia,5,2,0.248306393107372
oni,Europe,5,3,0.335462366212321
pdo,Oceania,5,3,0.266763074845925
iod,Africa,5,3,0.253721127261355
npgo,Americas,5,3,0.381402716809609
oni,Antarctica,6,1,0.282487034505045
nao,Asia,6,1,0.282004352479811
pdo,Europe,6,1,0.276768322671871
iod,Oceania,6,1,0.245407820536664
npo,Africa,6,1,0.369957618207582
oni,Americas,6,2,0.266428110829482
nao,Antarctica,6,2,0.288597633407406
iod,Asia,6,2,0.233438100376885
oni,Europe,6,3,0.316022815793199
nao,Oceania,6,3,0.236760506856027
pdo,Africa,6,3,0.255637187613742
iod,Americas,6,3,0.284777658888054
npo,Antarctica,6,3,0.374697383979136
oni,Asia,7,1,cor04
pdo,Europe,7,1,cor04
iod,Oceania,7,1,0.298743328945677
npgo,Africa,7,1,0.243177257981797
npo,Americas,7,1,0.312802555333744
oni,Antarctica,7,2,0.234125640291925
nao,Asia,7,2,0.239487723861555
iod,Europe,7,2,0.260846822330485
npgo,Oceania,7,2,0.241152225226336
oni,Africa,7,3,0.346275064625852
pdo,Americas,7,3,cor04
npgo,Antarctica,7,3,0.35372391207865
npo,Asia,7,3,0.294686711386046
oni,Europe,8,1,0.295362723885838
nao,Oceania,8,1,0.240107870243408
pdo,Africa,8,1,0.242488759413087
npgo,Americas,8,1,0.243271368390363
npo,Antarctica,8,1,0.291722964477282
oni,Asia,8,2,0.246269177164884
nao,Europe,8,2,0.282725573002869
iod,Oceania,8,2,0.236404681700611
pdo,Africa,8,3,0.242273158042794
iod,Americas,8,3,0.282314105858695
npgo,Antarctica,8,3,0.263098352301474
oni,Asia,9,1,0.34716489964753
nao,Europe,9,1,cor04
pdo,Oceania,9,1,0.351816128980847
npgo,Africa,9,1,0.28979161553207
oni,Americas,9,2,0.270502811345694
nao,Antarctica,9,2,0.327848174771727
iod,Asia,9,2,0.253272968082284
npo,Europe,9,2,0.260119011005537
oni,Oceania,9,3,0.242976883381171
nao,Africa,9,3,0.26374513320799
pdo,Americas,9,3,0.294727198304395
iod,Antarctica,9,3,0.239760339259503
npgo,Asia,9,3,0.327706376763808
npo,Europe,9,3,0.286877538071206
nao,Oceania,10,1,0.316176857034996
iod,Africa,10,1,0.234427528259863
npgo,Americas,10,1,0.30017760782373
npo,Antarctica,10,1,0.295774468197323
oni,Asia,10,2,0.332346198121671
pdo,Europe,10,2,0.258708174311939
iod,Oceania,10,2,0.270125410807729
nao,Africa,10,3,0.295474431774969
pdo,Americas,10,3,0.240027116891701
npo,Antarctica,10,3,0.275539960326637
oni,Asia,11,1,0.278594437347553
nao,Europe,11,1,0.252299944254963
iod,Oceania,11,1,0.294713057798655
npgo,Africa,11,1,0.362044356358477
npo,Americas,11,1,0.367645083171036
nao,Antarctica,11,2,0.254732670598557
npo,Asia,11,2,0.349505402667803
oni,Europe,11,3,0.279734724972808
pdo,Oceania,11,3,0.280776951010517
iod,Africa,11,3,0.298212456630094
npgo,Americas,11,3,0.260858549624412
iod,Antarctica,12,1,0.272281465888268
nao,Asia,12,2,0.259977459463309
oni,Europe,12,3,0.359256520370207
nao,Oceania,12,3,0.314453327375187
npgo,Africa,12,3,0.277251906647578
npo,Americas,12,3,0.391261612788231
oni,Antarctica,13,1,cor04
nao,Asia,13,1,0.311760961862056
pdo,Europe,13,1,0.333677100642321
npo,Oceania,13,1,0.310473474892059
oni,Africa,13,2,0.254735094019992
pdo,Americas,13,2,0.274008694483366
npgo,Antarctica,13,2,0.243625003484522
npo,Asia,13,2,0.240810535311443
nao,Europe,13,3,0.237696162211914
npgo,Oceania,13,3,0.243476292345095
oni,Africa,14,1,cor04
nao,Americas,14,1,0.330798193811361
pdo,Antarctica,14,1,0.31781705768452
npgo,Asia,14,1,0.253477921576389
npo,Europe,14,1,0.357649608888269
oni,Oceania,14,2,cor04
nao,Africa,14,2,0.244729593079617
pdo,Americas,14,2,cor04
iod,Antarctica,14,2,0.312644546791482
npgo,Asia,14,2,0.362231960440202
npo,Europe,14,2,0.378457788882973
oni,Oceania,14,3,0.276980797878824
nao,Africa,14,3,0.327902764130574
iod,Americas,14,3,0.322680411912491
oni,Antarctica,15,1,0.34617104610551
nao,Asia,15,1,0.318278334819148
pdo,Europe,15,1,0.279337181756393
iod,Oceania,15,1,0.268357375546329
npgo,Africa,15,1,cor04
oni,Americas,15,2,0.253336378220843
nao,Antarctica,15,2,0.257708215005668
iod,Asia,15,2,0.253070176309148
npo,Europe,15,2,0.23489673102612
oni,Oceania,16,1,0.335025772928609
nao,Africa,16,1,cor04
pdo,Americas,16,1,0.241301528347135
iod,Antarctica,16,1,0.237451272566641
npgo,Asia,16,1,0.356921534376754
npo,Europe,16,1,0.246622048571017
nao,Oceania,16,2,0.326475256504251
nao,Africa,16,3,0.268994515113483
oni,Americas,17,2,0.322355781153496
nao,Antarctica,17,2,0.241468820971282
pdo,Asia,17,2,0.236035647797245
npgo,Europe,17,2,0.363027499761871
oni,Oceania,17,3,0.26024379537116
nao,Africa,17,3,0.251486645097107
pdo,Americas,17,3,0.247614717673097
iod,Antarctica,17,3,0.277321631776567
npgo,Asia,17,3,0.266673550075612
oni,Europe,18,1,0.320421936776582
nao,Oceania,18,2,0.379443981848433
iod,Africa,18,2,0.258470719822457
npo,Americas,18,2,0.233490776760392
oni,Antarctica,18,3,0.366623151080214
pdo,Asia,18,3,0.350285018185803
oni,Europe,19,1,0.318342114562082
nao,Oceania,19,2,0.244839160052036
oni,Africa,19,3,0.234330038864678
nao,Americas,19,3,0.354088833837984
oni,Antarctica,20,1,0.378799793031557
npgo,Asia,20,1,0.331575042823176
npo,Europe,20,1,0.249775894209354
oni,Oceania,20,2,0.302528908543381
pdo,Africa,20,2,0.245264580797467
iod,Americas,20,2,0.340504362133464
npgo,Antarctica,20,2,0.370001681078491
pdo,Asia,20,3,0.243116906437422
iod,Europe,20,3,0.287802669887243
pdo,Oceania,21,1,0.280110348251531
oni,Africa,21,2,0.236230485948793
nao,Americas,21,2,0.356751572031339
pdo,Antarctica,21,2,0.239926641977672
npgo,Asia,21,2,0.296384851420223
oni,Europe,21,3,0.317789470682077
nao,Oceania,21,3,0.389989282491525
iod,Africa,21,3,0.253594436683613
npo,Americas,21,3,0.281212107453319
oni,Antarctica,22,1,0.300776116018408
nao,Asia,22,1,0.330578128867039
npo,Europe,22,1,0.305941120605282
nao,Oceania,22,2,0.252237431998529
npo,Africa,22,2,0.236434921356495
oni,Americas,22,3,0.232924458109109
nao,Antarctica,22,3,0.25794880139175
pdo,Asia,22,3,0.316778850372074
iod,Europe,22,3,0.264903393344258
npo,Oceania,22,3,0.291520999152419
nao,Africa,23,1,0.275622933906473
pdo,Americas,23,1,0.238898442692775
npgo,Antarctica,23,2,0.307397468833719
nao,Asia,23,3,0.256450602880462
iod,Europe,23,3,0.234583165454838
npo,Oceania,23,3,0.26012803318853
nao,Africa,24,1,0.329010026883913
iod,Americas,24,1,0.302930757480894
oni,Antarctica,24,2,0.296921441418111
nao,Asia,24,2,0.259421528091286
npgo,Europe,24,2,0.262840298368752
nao,Oceania,24,3,0.251810992138311
pdo,Africa,24,3,0.340010214190925
oni,Americas,25,1,0.241709157469841
nao,Antarctica,25,1,0.312937011215286
pdo,Asia,25,1,0.234198307217799
npgo,Europe,25,1,0.233537879193932
oni,Oceania,25,2,0.268412155836058
iod,Africa,25,2,0.242476647021605
oni,Americas,25,3,0.259256406944221
nao,Antarctica,25,3,0.282146047059216
pdo,Asia,25,3,0.385136177548763
npgo,Europe,25,3,0.315072055437671
oni,Oceania,26,1,cor04
pdo,Africa,26,1,0.300142416612149
iod,Americas,26,1,0.349713939643897
iod,Antarctica,26,2,0.313771717822249
npgo,Asia,26,2,0.266840937533849
oni,Europe,26,3,0.309133633037696
pdo,Oceania,26,3,0.249375759418466
npgo,Africa,26,3,cor04
oni,Americas,27,1,0.36612318358368
pdo,Antarctica,27,1,0.239025874363608
iod,Asia,27,1,0.234159759786726
npo,Europe,27,1,0.259463729582706
oni,Oceania,27,2,0.31958091399923
pdo,Africa,27,2,0.262323094482244
iod,Americas,27,2,0.321379542773685
npo,Antarctica,27,2,0.243952095045294
oni,Asia,27,3,0.243673969884253
nao,Europe,27,3,0.253988976235097
iod,Oceania,27,3,0.232483048476467
npgo,Africa,27,3,0.247906639454399
npo,Americas,27,3,0.233314396430178
oni,Antarctica,28,1,0.367439138735919
nao,Asia,28,1,0.368458761973556
pdo,Europe,28,1,0.244363177399885
npo,Oceania,28,1,0.262446910977027
nao,Africa,28,2,0.234164105711317
pdo,Americas,28,2,0.255925721922018
nao,Antarctica,28,3,0.373246961081861
pdo,Asia,28,3,0.243968925912326
oni,Europe,29,1,0.274598142644201
nao,Oceania,29,1,0.32560424765082
pdo,Africa,29,1,0.360902290910062
npo,Americas,29,1,0.313783553924609
oni,Antarctica,29,2,0.275250258686595
nao,Asia,29,2,0.391108840278217
oni,Europe,29,3,0.295775450609716
iod,Oceania,29,3,0.236058732860442
oni,Africa,30,1,0.297973481201601
nao,Americas,30,1,0.27759622510232
pdo,Antarctica,30,1,0.258931834665648
npgo,Asia,30,1,0.299753929530608
oni,Europe,30,2,0.257234006321177
nao,Oceania,30,2,0.240624709350161
pdo,Africa,30,2,0.265699381084769
oni,Americas,30,3,0.272310040447603
iod,Antarctica,30,3,0.332670218869804
npo,Asia,30,3,0.268438418969098
oni,Europe,31,1,0.255156404354981
pdo,Oceania,31,1,0.303344080716358
iod,Africa,31,1,0.236090306839484
oni,Americas,31,3,0.266764232330529
nao,Antarctica,31,3,0.247849506614826
npgo,Asia,31,3,0.251740457673844
npo,Europe,31,3,0.287517465960712
oni,Oceania,32,1,0.270386243677771
nao,Africa,32,1,0.25944574293036
pdo,Americas,32,1,0.235219000796188
npgo,Antarctica,32,1,0.252334509831102
iod,Asia,32,2,0.238008754546101
npgo,Europe,32,2,0.254676950977653
iod,Oceania,32,3,0.242060600796752
pdo,Africa,33,1,0.233667236510844
iod,Americas,33,1,0.30825667904984
pdo,Antarctica,33,2,0.259115205896958
npgo,Asia,33,2,0.342713443624888
oni,Europe,33,3,0.328898344934914
nao,Oceania,33,3,0.269765739095234
nao,Africa,34,1,0.271827076458935
nao,Americas,34,2,0.310151390104871
oni,Antarctica,34,3,0.329955941768687
pdo,Asia,34,3,0.236583343982615
npo,Europe,34,3,0.293735206236854
nao,Oceania,35,1,0.314072409690726
iod,Africa,35,1,0.256721501039738
npgo,Americas,35,1,0.234989092505666
oni,Antarctica,35,2,0.293852141220768
pdo,Asia,35,2,0.275479472790718
npgo,Europe,35,2,0.237095496608764
npo,Oceania,35,2,cor04
oni,Africa,35,3,0.331693655526361
nao,Americas,35,3,0.300685268530851
npgo,Antarctica,35,3,0.309101557161638
oni,Asia,36,2,0.243419499586203
pdo,Europe,36,2,0.29774894192792
iod,Oceania,36,2,0.252887625118478
oni,Africa,36,3,0.330857148764234
nao,Americas,36,3,0.268435546982367
oni,Antarctica,37,1,0.235124982154983
iod,Asia,37,1,0.255418749116976
oni,Europe,37,2,0.26843924745642
nao,Oceania,37,2,0.236575139420334
iod,Africa,37,2,0.344996195282375
npo,Americas,37,2,0.248335847036866
oni,Antarctica,37,3,0.392354250300402
pdo,Asia,37,3,cor04
npgo,Europe,37,3,0.327983857289487
npo,Oceania,37,3,0.309638140362771
oni,Africa,38,1,0.243419696528173
pdo,Americas,38,1,0.247391868800744
npo,Antarctica,38,1,0.363890429481738
nao,Asia,38,2,0.261424666292078
npgo,Europe,38,2,0.242172652439408
oni,Oceania,38,3,0.242825562737627
pdo,Africa,38,3,0.26551027844357
npgo,Americas,38,3,0.255937963799702
oni,Antarctica,39,1,0.393323456773516
nao,Asia,39,1,0.240563468502775
pdo,Europe,39,1,0.241614307465967
npo,Oceania,39,1,0.246482919435447
nao,Africa,39,3,0.257871575579022
npo,Americas,39,3,0.261786710693142
nao,Antarctica,1,2,0.337805812095488
npo,Asia,1,2,0.244963548495223
pdo,Europe,1,3,0.244802169283367
oni,Oceania,2,1,cor04
iod,Africa,2,1,0.266912604971422
npgo,Americas,2,1,0.363942725115472
nao,Antarctica,2,2,0.263785816484423
iod,Asia,2,2,0.275390833563745
npgo,Europe,2,2,0.34323633344812
npo,Oceania,2,2,0.305444060737722
oni,Africa,2,3,0.259147652834663
iod,Americas,2,3,0.383383644843805
oni,Antarctica,3,1,cor04
nao,Asia,3,1,0.256608297104712
iod,Europe,3,1,cor04
npo,Oceania,3,1,0.268634493907385
oni,Africa,3,2,cor04
nao,Americas,3,2,0.309911979470988
pdo,Antarctica,3,2,cor04
iod,Asia,3,2,0.235062747093047
npgo,Europe,3,2,cor04
npo,Oceania,3,2,0.260765946593546
iod,Africa,3,3,0.254819280397726
npgo,Americas,3,3,0.308369641870058
oni,Antarctica,4,1,0.267357544062391
pdo,Asia,4,1,0.267984603847193
oni,Europe,4,2,0.301280252208365
nao,Oceania,4,2,0.264429811956684
pdo,Africa,4,2,0.373817352222829
npgo,Americas,4,2,0.252017752892787
oni,Antarctica,4,3,0.233435406220117
pdo,Asia,4,3,0.238195153232994
oni,Europe,5,1,0.355644545037486
pdo,Oceania,5,1,0.243417203972347
iod,Africa,5,1,0.241483427173073
npgo,Americas,5,1,0.294349119684356
iod,Antarctica,5,2,0.248306393107372
oni,Asia,5,3,0.335462366212321
pdo,Europe,5,3,0.266763074845925
iod,Oceania,5,3,0.253721127261355
npgo,Africa,5,3,0.381402716809609
oni,Americas,6,1,0.282487034505045
nao,Antarctica,6,1,0.282004352479811
pdo,Asia,6,1,0.276768322671871
iod,Europe,6,1,0.245407820536664
npo,Oceania,6,1,0.369957618207582
oni,Africa,6,2,0.266428110829482
nao,Americas,6,2,0.288597633407406
iod,Antarctica,6,2,0.233438100376885
oni,Asia,6,3,0.316022815793199
nao,Europe,6,3,0.236760506856027
pdo,Oceania,6,3,0.255637187613742
iod,Africa,6,3,0.284777658888054
npo,Americas,6,3,0.374697383979136
oni,Antarctica,7,1,cor04
pdo,Asia,7,1,cor04
iod,Europe,7,1,0.298743328945677
npgo,Oceania,7,1,0.243177257981797
npo,Africa,7,1,0.312802555333744
oni,Americas,7,2,0.234125640291925
nao,Antarctica,7,2,0.239487723861555
iod,Asia,7,2,0.260846822330485
npgo,Europe,7,2,0.241152225226336
oni,Oceania,7,3,0.346275064625852
