index,region,cluster,pc,cor
iod,Africa,2,2,0.275390833563745
npgo,Americas,2,2,0.34323633344812
npo,Antarctica,2,2,0.305444060737722
oni,Asia,2,3,0.259147652834663
iod,Europe,2,3,0.383383644843805
oni,Oceania,3,1,cor04
nao,Africa,3,1,0.256608297104712
iod,Americas,3,1,cor04
npo,Antarctica,3,1,0.268634493907385
oni,Asia,3,2,cor04
nao,Europe,3,2,0.309911979470988
pdo,Oceania,3,2,cor04
iod,Africa,3,2,0.235062747093047
npgo,Americas,3,2,cor04
npo,Antarctica,3,2,0.260765946593546
iod,Asia,3,3,0.254819280397726
npgo,Europe,3,3,0.308369641870058
oni,Oceania,4,1,0.352430173482129
pdo,Africa,4,1,cor04
iod,Americas,4,1,0.231325665105475
npgo,Antarctica,4,1,0.311140817400618
oni,Asia,4,2,0.307849414200549
nao,Europe,4,2,0.310500741373818
pdo,Oceania,4,2,0.294911608801286
npo,Africa,4,2,0.27834006259006
nao,Americas,5,1,0.234229392448074
npo,Antarctica,5,1,0.244204987091215
nao,Asia,5,2,0.325979968181971
npgo,Europe,5,2,0.273131324517992
oni,Oceania,5,3,0.270535620180034
npo,Africa,5,3,0.3273096065539
oni,Americas,6,1,0.271460384409419
nao,Antarctica,6,1,0.231784838526668
pdo,Asia,6,1,0.265333449734757
npgo,Europe,6,1,0.251814941233685
oni,Oceania,6,2,0.299033159511551
iod,Africa,6,2,0.321381063867571
npgo,Americas,6,2,0.341710068496679
npo,Antarctica,6,2,0.274971028667348
oni,Asia,6,3,0.25235069417327
nao,Europe,6,3,0.329841895045598
pdo,Oceania,6,3,0.241665822824889
iod,Africa,6,3,0.261409145366495
npgo,Americas,6,3,0.241057026746024
oni,Antarctica,7,1,0.282487034505045
nao,Asia,7,1,0.282004352479811
pdo,Europe,7,1,0.276768322671871
iod,Oceania,7,1,0.245407820536664
npo,Africa,7,1,0.369957618207582
oni,Americas,7,2,0.266428110829482
nao,Antarctica,7,2,0.288597633407406
iod,Asia,7,2,0.233438100376885
oni,Europe,7,3,0.316022815793199
nao,Oceania,7,3,0.236760506856027
pdo,Africa,7,3,0.255637187613742
iod,Americas,7,3,0.284777658888054
npo,Antarctica,7,3,0.374697383979136
oni,Asia,8,1,cor04
pdo,Europe,8,1,cor04
iod,Oceania,8,1,0.298743328945677
npgo,Africa,8,1,0.243177257981797
npo,Americas,8,1,0.312802555333744
oni,Antarctica,8,2,0.234125640291925
nao,Asia,8,2,0.239487723861555
iod,Europe,8,2,0.260846822330485
npgo,Oceania,8,2,0.241152225226336
oni,Africa,8,3,0.346275064625852
pdo,Americas,8,3,cor04
npgo,Antarctica,8,3,0.35372391207865
npo,Asia,8,3,0.294686711386046
oni,Europe,9,1,cor04
pdo,Oceania,9,1,0.254707430844315
iod,Africa,9,1,0.300361462170136
npgo,Americas,9,1,0.272927556648417
oni,Antarctica,9,2,0.316296359565692
npgo,Asia,9,2,0.288100736688561
npo,Europe,9,2,0.276459524759183
iod,Oceania,9,3,0.262992544802088
npgo,Africa,9,3,0.398971780793478
oni,Americas,10,1,0.295362723885838
nao,Antarctica,10,1,0.240107870243408
pdo,Asia,10,1,0.242488759413087
npgo,Europe,10,1,0.243271368390363
npo,Oceania,10,1,0.291722964477282
oni,Africa,10,2,0.246269177164884
nao,Americas,10,2,0.282725573002869
iod,Antarctica,10,2,0.236404681700611
pdo,Asia,10,3,0.242273158042794
iod,Europe,10,3,0.282314105858695
npgo,Oceania,10,3,0.263098352301474
oni,Africa,11,1,0.312467016187959
nao,Americas,11,1,0.354656302542614
pdo,Antarctica,11,1,0.388687569775847
npgo,Asia,11,1,0.34406291201873
nao,Europe,11,2,0.250981989624442
pdo,Oceania,11,2,0.265480202244001
npgo,Africa,11,2,0.232744059987816
npo,Americas,11,2,0.307312672669003
nao,Antarctica,12,1,0.25641604831983
iod,Asia,12,1,0.240564064428782
npo,Europe,12,1,0.28103947680375
oni,Oceania,12,2,0.258668325063834
pdo,Africa,12,2,0.271433773161373
iod,Americas,12,2,0.285515513162447
npo,Antarctica,12,2,0.269974807516957
pdo,Asia,12,3,0.241861231024515
npgo,Europe,12,3,0.307065254766014
npo,Oceania,12,3,0.258627825376164
oni,Africa,13,1,0.278594437347553
nao,Americas,13,1,0.252299944254963
iod,Antarctica,13,1,0.294713057798655
npgo,Asia,13,1,0.362044356358477
npo,Europe,13,1,0.367645083171036
nao,Oceania,13,2,0.254732670598557
npo,Africa,13,2,0.349505402667803
oni,Americas,13,3,0.279734724972808
pdo,Antarctica,13,3,0.280776951010517
iod,Asia,13,3,0.298212456630094
npgo,Europe,13,3,0.260858549624412
iod,Oceania,14,1,0.272281465888268
nao,Africa,14,2,0.259977459463309
oni,Americas,14,3,0.359256520370207
nao,Antarctica,14,3,0.314453327375187
npgo,Asia,14,3,0.277251906647578
npo,Europe,14,3,0.391261612788231
oni,Oceania,15,1,0.236715241757935
nao,Africa,15,1,0.331579930763922
pdo,Americas,15,1,0.25045630447805
npgo,Antarctica,15,1,0.329760188799644
npo,Asia,15,1,0.270187233327967
nao,Europe,15,2,0.234843517696788
pdo,Oceania,15,2,0.262892467398522
oni,Africa,15,3,0.328445386500493
nao,Americas,15,3,0.240057552542771
oni,Antarctica,16,1,0.339796787230024
nao,Asia,16,1,cor04
pdo,Europe,16,1,0.284295052445553
npgo,Oceania,16,1,0.257529502340897
npo,Africa,16,2,0.271968671234053
oni,Americas,16,3,0.387590248878929
nao,Antarctica,16,3,0.317908421295341
npgo,Asia,16,3,0.291812954623018
npo,Europe,16,3,0.340679129368298
oni,Oceania,17,1,cor04
nao,Africa,17,1,0.308655868755767
pdo,Americas,17,1,0.290995867121089
npo,Antarctica,17,1,0.297650554254704
nao,Asia,17,2,0.252206628300487
npgo,Europe,17,2,0.273807847887584
npo,Oceania,17,2,0.233415992289921
oni,Africa,17,3,0.365730031924524
pdo,Americas,17,3,0.237923574582074
iod,Antarctica,17,3,0.236659836785316
npo,Asia,17,3,0.287565803928358
oni,Europe,18,1,cor04
nao,Oceania,18,1,0.330798193811361
pdo,Africa,18,1,0.31781705768452
npgo,Americas,18,1,0.253477921576389
npo,Antarctica,18,1,0.357649608888269
oni,Asia,18,2,cor04
nao,Europe,18,2,0.244729593079617
pdo,Oceania,18,2,cor04
iod,Africa,18,2,0.312644546791482
npgo,Americas,18,2,0.362231960440202
npo,Antarctica,18,2,0.378457788882973
oni,Asia,18,3,0.276980797878824
nao,Europe,18,3,0.327902764130574
iod,Oceania,18,3,0.322680411912491
oni,Africa,19,1,0.34617104610551
nao,Americas,19,1,0.318278334819148
pdo,Antarctica,19,1,0.279337181756393
iod,Asia,19,1,0.268357375546329
npgo,Europe,19,1,cor04
oni,Oceania,19,2,0.253336378220843
nao,Africa,19,2,0.257708215005668
iod,Americas,19,2,0.253070176309148
npo,Antarctica,19,2,0.23489673102612
oni,Asia,20,1,0.335025772928609
nao,Europe,20,1,cor04
pdo,Oceania,20,1,0.241301528347135
iod,Africa,20,1,0.237451272566641
npgo,Americas,20,1,0.356921534376754
npo,Antarctica,20,1,0.246622048571017
nao,Asia,20,2,0.326475256504251
nao,Europe,20,3,0.268994515113483
oni,Oceania,21,2,0.322355781153496
nao,Africa,21,2,0.241468820971282
pdo,Americas,21,2,0.236035647797245
npgo,Antarctica,21,2,0.363027499761871
oni,Asia,21,3,0.26024379537116
nao,Europe,21,3,0.251486645097107
pdo,Oceania,21,3,0.247614717673097
iod,Africa,21,3,0.277321631776567
npgo,Americas,21,3,0.266673550075612
oni,Antarctica,22,1,0.320421936776582
nao,Asia,22,2,0.379443981848433
iod,Europe,22,2,0.258470719822457
npo,Oceania,22,2,0.233490776760392
oni,Africa,22,3,0.366623151080214
pdo,Americas,22,3,0.350285018185803
oni,Antarctica,23,1,0.318342114562082
nao,Asia,23,2,0.244839160052036
oni,Europe,23,3,0.234330038864678
nao,Oceania,23,3,0.354088833837984
oni,Africa,24,1,0.378799793031557
npgo,Americas,24,1,0.331575042823176
npo,Antarctica,24,1,0.249775894209354
oni,Asia,24,2,0.302528908543381
pdo,Europe,24,2,0.245264580797467
iod,Oceania,24,2,0.340504362133464
npgo,Africa,24,2,0.370001681078491
pdo,Americas,24,3,0.243116906437422
iod,Antarctica,24,3,0.287802669887243
oni,Asia,25,1,0.234618207760043
nao,Europe,25,1,cor04
pdo,Oceania,25,1,0.276055132372257
nao,Africa,25,3,0.259631659969061
pdo,Americas,26,1,0.280110348251531
oni,Antarctica,26,2,0.236230485948793
nao,Asia,26,2,0.356751572031339
pdo,Europe,26,2,0.239926641977672
npgo,Oceania,26,2,0.296384851420223
oni,Africa,26,3,0.317789470682077
nao,Americas,26,3,0.389989282491525
iod,Antarctica,26,3,0.253594436683613
npo,Asia,26,3,0.281212107453319
oni,Europe,27,1,0.300776116018408
nao,Oceania,27,1,0.330578128867039
npo,Africa,27,1,0.305941120605282
nao,Americas,27,2,0.252237431998529
npo,Antarctica,27,2,0.236434921356495
oni,Asia,27,3,0.232924458109109
nao,Europe,27,3,0.25794880139175
pdo,Oceania,27,3,0.316778850372074
iod,Africa,27,3,0.264903393344258
npo,Americas,27,3,0.291520999152419
nao,Antarctica,28,1,0.275622933906473
pdo,Asia,28,1,0.238898442692775
npgo,Europe,28,2,0.307397468833719
nao,Oceania,28,3,0.256450602880462
iod,Africa,28,3,0.234583165454838
npo,Americas,28,3,0.26012803318853
nao,Antarctica,29,1,0.329010026883913
iod,Asia,29,1,0.302930757480894
oni,Europe,29,2,0.296921441418111
nao,Oceania,29,2,0.259421528091286
npgo,Africa,29,2,0.262840298368752
nao,Americas,29,3,0.251810992138311
pdo,Antarctica,29,3,0.340010214190925
oni,Asia,30,1,0.241709157469841
nao,Europe,30,1,0.312937011215286
pdo,Oceania,30,1,0.234198307217799
npgo,Africa,30,1,0.233537879193932
oni,Americas,30,2,0.268412155836058
iod,Antarctica,30,2,0.242476647021605
oni,Asia,30,3,0.259256406944221
nao,Europe,30,3,0.282146047059216
pdo,Oceania,30,3,0.385136177548763
npgo,Africa,30,3,0.315072055437671
oni,Americas,31,1,cor04
pdo,Antarctica,31,1,0.300142416612149
iod,Asia,31,1,0.349713939643897
iod,Europe,31,2,0.313771717822249
npgo,Oceania,31,2,0.266840937533849
oni,Africa,31,3,0.309133633037696
pdo,Americas,31,3,0.249375759418466
npgo,Antarctica,31,3,cor04
oni,Asia,32,1,0.36612318358368
pdo,Europe,32,1,0.239025874363608
iod,Oceania,32,1,0.234159759786726
npo,Africa,32,1,0.259463729582706
oni,Americas,32,2,0.31958091399923
pdo,Antarctica,32,2,0.262323094482244
iod,Asia,32,2,0.321379542773685
npo,Europe,32,2,0.243952095045294
oni,Oceania,32,3,0.243673969884253
nao,Africa,32,3,0.253988976235097
iod,Americas,32,3,0.232483048476467
npgo,Antarctica,32,3,0.247906639454399
npo,Asia,32,3,0.233314396430178
oni,Europe,33,1,0.367439138735919
nao,Oceania,33,1,0.368458761973556
pdo,Africa,33,1,0.244363177399885
npo,Americas,33,1,0.262446910977027
nao,Antarctica,33,2,0.234164105711317
pdo,Asia,33,2,0.255925721922018
nao,Europe,33,3,0.373246961081861
pdo,Oceania,33,3,0.243968925912326
oni,Africa,34,1,0.279511412966483
nao,Americas,34,1,0.33417957830806
pdo,Antarctica,34,1,0.336376474861838
npo,Asia,34,1,0.286704988562493
oni,Europe,34,2,0.248724359663203
nao,Oceania,34,2,0.366629242318842
nao,Africa,34,3,0.249213655189574
pdo,Americas,34,3,0.231356768536241
nao,Antarctica,35,1,0.231928256622223
pdo,Asia,35,1,0.345053022166612
npo,Europe,35,1,0.317203659352184
nao,Oceania,35,3,0.275967724678636
npgo,Africa,35,3,0.264027841178933
oni,Americas,36,1,cor04
nao,Antarctica,36,1,0.236638616041219
pdo,Asia,36,1,0.373585452212491
npo,Europe,36,1,0.255705382035085
oni,Oceania,36,2,0.278727785111719
nao,Africa,36,2,0.273812048011964
oni,Americas,36,3,0.299670141781254
iod,Antarctica,36,3,0.262950729625015
npo,Asia,36,3,0.2794922985241
oni,Europe,37,1,0.265894508324417
nao,Oceania,37,1,0.280606617066977
npgo,Africa,37,1,0.242041566324621
oni,Americas,37,2,0.304196031038017
nao,Antarctica,37,2,0.236189882195857
iod,Asia,37,2,0.276083641915149
npgo,Europe,37,2,0.259589040473365
oni,Oceania,37,3,0.327143350533608
nao,Africa,37,3,cor04
iod,Americas,37,3,0.240924837161735
npgo,Antarctica,37,3,0.370929692442803
oni,Asia,38,1,0.255156404354981
pdo,Europe,38,1,0.303344080716358
iod,Oceania,38,1,0.236090306839484
oni,Africa,38,3,0.266764232330529
nao,Americas,38,3,0.247849506614826
npgo,Antarctica,38,3,0.251740457673844
npo,Asia,38,3,0.287517465960712
oni,Europe,39,1,0.299188920057888
nao,Oceania,39,1,0.257099533519517
pdo,Africa,39,1,0.279022631162585
npgo,Americas,39,1,0.336678650662845
oni,Antarctica,39,2,0.265916481615751
iod,Asia,39,2,0.262347903802815
npgo,Europe,39,2,0.2816232465067
npo,Oceania,39,2,0.334872462698971
nao,Africa,39,3,0.320700621261591
nao,Americas,40,1,0.290929506201711
nao,Antarctica,40,3,0.358158119187736
pdo,Asia,41,1,0.233667236510844
iod,Europe,41,1,0.30825667904984
pdo,Oceania,41,2,0.259115205896958
npgo,Africa,41,2,0.342713443624888
oni,Americas,41,3,0.328898344934914
nao,Antarctica,41,3,0.269765739095234
oni,Asia,42,1,0.235874248588222
nao,Europe,42,1,0.262817918652102
npo,Oceania,42,1,0.285686707629429
iod,Africa,42,2,0.274916908395131
nao,Americas,42,3,0.250678247110639
nao,Antarctica,43,1,0.271827076458935
nao,Asia,43,2,0.310151390104871
oni,Europe,43,3,0.329955941768687
pdo,Oceania,43,3,0.236583343982615
npo,Africa,43,3,0.293735206236854
oni,Americas,44,1,0.234742036291668
nao,Antarctica,44,1,0.320328768665676
iod,Asia,44,1,0.274535100257497
oni,Europe,44,2,0.308797299249703
nao,Oceania,44,2,0.305757096013317
pdo,Africa,44,2,0.267147039162638
npgo,Americas,44,2,0.321290698034429
pdo,Antarctica,44,3,0.315823755174543
npo,Asia,44,3,0.298621217770458
nao,Europe,45,1,0.243454728047597
nao,Oceania,45,2,0.327552489289201
npgo,Africa,45,2,0.272642464664974
npo,Americas,45,2,0.290931669652954
oni,Antarctica,45,3,0.253766171323156
pdo,Asia,45,3,0.270184060711751
pdo,Europe,46,1,0.247895214532792
npgo,Oceania,46,1,0.276340361728464
oni,Africa,46,2,0.305781947160658
pdo,Americas,46,2,0.27497304038736
npo,Antarctica,46,2,0.256927784759323
oni,Asia,46,3,0.262792207419556
nao,Europe,46,3,0.254133153468926
npgo,Oceania,46,3,0.267846319551524
npo,Africa,46,3,0.24773470935436
nao,Americas,47,1,0.231643839950763
pdo,Antarctica,47,1,0.269302806905908
npgo,Asia,47,1,0.269840999988839
oni,Europe,47,2,0.315651547615179
nao,Oceania,47,2,0.323160316857371
npgo,Africa,47,2,0.303804059195224
npo,Americas,47,2,0.306767966331926
oni,Antarctica,47,3,cor04
pdo,Asia,47,3,0.281414996963594
npo,Europe,47,3,0.295641273682179
oni,Oceania,48,1,0.326107113571291
iod,Africa,48,1,0.278633543986385
npo,Americas,48,1,0.274850613884077
oni,Antarctica,48,2,0.295858978281066
nao,Asia,48,2,0.259108513921453
pdo,Europe,48,2,0.274778236220864
npgo,Oceania,48,2,0.344338481840807
npo,Africa,48,2,0.251627679076938
oni,Americas,48,3,0.28396964071555
oni,Antarctica,49,1,0.233691332681402
pdo,Asia,49,1,0.238924268720871
npo,Europe,49,1,0.347533712909192
oni,Oceania,49,2,0.246310253387723
pdo,Africa,49,2,0.29187327329987
npgo,Americas,49,2,0.251245242016301
nao,Antarctica,49,3,0.379023347387903
npo,Asia,49,3,0.279562057156561
oni,Europe,50,2,cor04
pdo,Oceania,50,2,0.30344805122941
iod,Africa,50,2,0.299763422670205
npgo,Americas,50,2,0.370555128097088
npo,Antarctica,50,3,0.233653713491022
oni,Asia,51,1,0.393323456773516
nao,Europe,51,1,0.240563468502775
pdo,Oceania,51,1,0.241614307465967
npo,Africa,51,1,0.246482919435447
nao,Americas,51,3,0.257871575579022
npo,Antarctica,51,3,0.261786710693142
npgo,Asia,52,1,0.295741694618867
npo,Europe,52,1,0.316698937567648
nao,Oceania,52,3,0.236094318727729
