index,region,cluster,pc,cor
nao,Africa,15,3,0.237477192938986
npo,Americas,15,3,0.258028633896098
nao,Antarctica,16,1,0.341533098561592
npgo,Asia,16,1,cor04
npo,Europe,16,1,0.323760072296292
oni,Oceania,16,2,0.254123304722947
nao,Africa,16,2,0.276174074709812
oni,Americas,16,3,0.267713091348652
pdo,Antarctica,16,3,0.276334514071407
npgo,Asia,16,3,0.356954281462024
npgo,Europe,17,1,0.249996267496711
npo,Oceania,17,1,0.253961462082252
npo,Africa,17,2,0.237454878098108
oni,Americas,17,3,0.248996675604838
npgo,Antarctica,17,3,0.274148363411483
npo,Asia,17,3,0.233476661090654
nao,Europe,18,1,0.252622972905403
pdo,Oceania,18,1,0.313271371053121
oni,Africa,18,2,0.242171795442081
npgo,Americas,18,2,0.373594136869139
npo,Antarctica,18,2,0.299411130402286
nao,Asia,18,3,0.30393322223528
oni,Europe,19,1,0.374175615516901
nao,Oceania,19,1,0.312369483079238
npo,Africa,19,2,0.265856971308058
npo,Americas,19,3,0.2827106987906
oni,Antarctica,20,1,cor04
nao,Asia,20,1,0.302565209545392
pdo,Europe,20,1,0.297368601393359
iod,Oceania,20,1,0.244305933903352
npgo,Africa,20,1,0.284969093649774
npo,Americas,20,1,0.275213386839488
oni,Antarctica,20,2,0.339274193431364
nao,Asia,20,2,0.389200606636347
pdo,Europe,20,2,0.264386343602696
iod,Oceania,20,2,0.300191870854252
npgo,Africa,20,2,0.296797824268057
npo,Americas,20,2,0.251371269673811
oni,Antarctica,20,3,cor04
pdo,Asia,20,3,0.32511210690202
iod,Europe,20,3,0.274436259742956
npgo,Oceania,20,3,0.393922768031862
nao,Africa,21,1,0.37669229920817
npgo,Americas,21,1,cor04
nao,Antarctica,21,2,cor04
oni,Asia,21,3,0.23578343836182
iod,Europe,22,1,0.39751801760129
npgo,Oceania,22,1,0.292105466849363
oni,Africa,22,2,0.241921369270787
pdo,Americas,22,2,0.275745290550739
iod,Antarctica,22,2,0.309175354863513
npgo,Asia,22,2,0.322469709015198
oni,Europe,22,3,0.246515659388683
nao,Oceania,22,3,0.265068395287959
pdo,Africa,22,3,0.31698387994307
npo,Americas,22,3,0.316668938238176
oni,Antarctica,23,1,0.321522780499037
nao,Asia,23,1,0.299979208584604
iod,Europe,23,1,0.289642552729099
npgo,Oceania,23,1,0.376870876498108
npo,Africa,23,1,0.251372025704878
oni,Americas,23,2,cor04
nao,Antarctica,23,2,0.294678515220465
pdo,Asia,23,2,0.388182972133323
iod,Europe,23,2,0.2366308702219
npo,Oceania,23,2,0.343544057891533
nao,Africa,23,3,0.246257415936706
npgo,Americas,23,3,0.25873094827017
npo,Antarctica,23,3,0.25366169228087
oni,Asia,24,1,0.236562376778458
pdo,Europe,24,1,0.260804993801271
iod,Oceania,24,1,0.314458693711131
npgo,Africa,24,1,0.281254383750647
nao,Americas,24,2,0.262771455479778
oni,Antarctica,24,3,0.26982642110264
nao,Asia,24,3,0.263128709333332
oni,Europe,25,1,cor04
nao,Oceania,25,1,0.237030431301171
pdo,Africa,25,1,0.344458069703343
iod,Americas,25,1,0.235190063563224
npo,Antarctica,25,1,0.35903240898327
pdo,Asia,25,2,0.263425799776751
npgo,Europe,25,2,0.235180212618689
pdo,Oceania,25,3,0.279025648122682
iod,Africa,25,3,0.236977673846351
npo,Americas,25,3,0.271484167128368
nao,Antarctica,26,1,cor04
npgo,Asia,26,1,0.248162514994035
oni,Europe,26,3,0.29778422973081
nao,Oceania,26,3,0.258723705287162
pdo,Africa,26,3,0.348603159720601
iod,Americas,26,3,0.232227804281428
nao,Antarctica,27,1,cor04
npgo,Asia,27,1,0.274445911965634
npo,Europe,27,1,0.266583702755325
nao,Oceania,27,2,0.235918005992961
iod,Africa,27,2,0.235773091468137
nao,Americas,27,3,0.261738648164213
nao,Antarctica,28,1,cor04
nao,Asia,28,2,0.241164890133045
pdo,Europe,28,2,0.342563328197605
npo,Oceania,28,2,0.343882509484102
nao,Africa,28,3,0.252111777411259
iod,Americas,28,3,0.23330072867083
pdo,Antarctica,29,1,0.27650308329626
oni,Asia,29,2,0.394026929611856
pdo,Europe,29,2,0.236471388141378
npgo,Oceania,29,2,0.344084830675229
npo,Africa,29,2,0.232587485252028
pdo,Americas,29,3,0.260059668848011
npgo,Antarctica,29,3,0.351311767210808
oni,Asia,30,1,0.302958833382467
nao,Europe,30,1,0.242544188505326
oni,Oceania,30,2,0.341893125939857
iod,Africa,30,2,0.242693251939529
oni,Americas,30,3,0.296734546177932
nao,Antarctica,30,3,0.251749153015974
iod,Asia,30,3,0.316464329548705
npgo,Europe,30,3,0.27141208757038
npo,Oceania,30,3,0.253012686998966
oni,Africa,31,1,0.310767239789051
pdo,Americas,31,1,0.263973390692473
npgo,Antarctica,31,1,0.274985046370829
oni,Asia,31,2,0.319741611662458
pdo,Europe,31,2,0.328917893510724
npgo,Oceania,31,2,0.317217449457312
npo,Africa,31,2,0.327154759708623
oni,Americas,31,3,0.243535921564137
nao,Antarctica,31,3,0.284629878247461
oni,Asia,32,1,cor04
pdo,Europe,32,1,0.298718871304153
iod,Oceania,32,1,0.252646446220028
npo,Africa,32,1,0.255696782276615
oni,Americas,32,2,0.399560994978786
pdo,Antarctica,32,2,0.327538026721586
oni,Asia,32,3,0.275941583029849
nao,Europe,32,3,0.245309920894195
oni,Oceania,33,1,0.374008603376259
nao,Africa,33,1,0.257596105315102
iod,Americas,33,1,0.258848077460818
npgo,Antarctica,33,1,0.283520079158263
npo,Asia,33,1,0.290427232646489
nao,Europe,33,2,0.260861445105248
pdo,Oceania,33,2,0.260135090331095
iod,Africa,33,2,0.325939022716669
oni,Americas,33,3,0.272740095108102
nao,Antarctica,33,3,0.269284414433968
pdo,Asia,33,3,0.37294242819309
iod,Europe,33,3,0.326029097216073
npgo,Oceania,33,3,0.278469894171057
oni,Africa,34,1,0.234798147855208
nao,Americas,34,1,0.257429483028824
npo,Antarctica,34,2,0.27834259038308
pdo,Asia,34,3,0.2389394446156
npgo,Europe,34,3,0.235386165692673
nao,Oceania,35,1,0.301067810593986
pdo,Africa,35,1,0.311110031760432
npo,Americas,35,1,0.244330552972272
iod,Antarctica,35,2,0.242568148390656
nao,Asia,35,3,cor04
npgo,Europe,35,3,0.284049507421652
oni,Oceania,36,1,0.360606400303441
nao,Africa,36,1,0.270134543975534
pdo,Americas,36,1,0.319614083354954
iod,Antarctica,36,1,cor04
npgo,Asia,36,1,0.280228164914381
npo,Europe,36,1,0.245833459963978
oni,Oceania,36,2,cor04
pdo,Africa,36,2,0.294585513304655
iod,Americas,36,2,0.232109726790789
npgo,Antarctica,36,2,cor04
npo,Asia,36,2,0.247412259118877
npgo,Europe,36,3,0.277426998521591
nao,Oceania,37,1,0.322290511663622
nao,Africa,37,2,0.257850543678156
pdo,Americas,37,2,0.26484666187593
npgo,Antarctica,37,2,0.334634267013696
npo,Asia,37,3,0.237527907942151
nao,Europe,38,1,0.334957194616373
npo,Oceania,38,1,0.361539468037282
oni,Africa,38,2,0.257302538929657
npo,Americas,38,2,0.278649716621156
oni,Antarctica,38,3,0.296585471824052
nao,Asia,39,1,0.326125775041511
pdo,Europe,39,1,0.242233202241716
oni,Oceania,39,2,0.325162088330287
pdo,Africa,39,2,0.353076407779571
npgo,Americas,39,2,0.238515921467352
npo,Antarctica,39,2,0.312190427684612
nao,Asia,39,3,0.290103783337491
nao,Europe,40,1,0.268755077981878
iod,Oceania,40,1,0.280564597993723
npgo,Africa,40,1,0.24266830385654
oni,Americas,40,2,0.280011273481106
pdo,Antarctica,40,2,0.353565524172652
iod,Asia,40,2,0.243627919729485
npo,Europe,40,2,0.361852531321586
oni,Oceania,40,3,0.281439423513721
oni,Africa,41,1,0.238210979531705
npo,Americas,41,1,0.334344385288055
npo,Antarctica,41,3,0.237155727614782
oni,Asia,42,1,0.233994957888726
pdo,Europe,42,1,0.310541312371722
iod,Oceania,42,1,0.258153497863753
oni,Africa,42,2,0.300405774797915
pdo,Americas,42,2,0.334353063458817
iod,Antarctica,42,2,0.308118910504187
npo,Asia,42,2,0.245766308935152
iod,Europe,42,3,0.238792758498314
oni,Oceania,43,1,0.244023047179279
nao,Africa,43,1,0.291842050758216
npo,Americas,43,1,0.25089550294901
oni,Antarctica,43,3,0.262201058430248
nao,Asia,43,3,0.272207036452602
pdo,Europe,43,3,0.233717667953677
iod,Oceania,43,3,0.307251160799634
npo,Africa,43,3,0.266290122182786
nao,Americas,44,1,0.304085423221042
npgo,Antarctica,44,1,0.272636488948972
oni,Asia,44,2,0.238109809157561
npgo,Europe,44,2,0.276222936357708
npo,Oceania,44,2,0.262177368011292
iod,Africa,44,3,0.247741190247245
npo,Americas,44,3,0.240090738262205
oni,Antarctica,45,1,0.268224799480177
iod,Asia,45,1,0.270630726028553
iod,Europe,45,2,0.233826936082852
oni,Oceania,45,3,0.296941287828622
nao,Africa,45,3,0.267925912879026
pdo,Americas,45,3,0.24464058526029
nao,Antarctica,46,1,0.240481383136223
pdo,Asia,46,1,0.329076203547085
npo,Europe,46,1,0.269486096526426
oni,Oceania,46,2,0.25439569365421
iod,Africa,46,2,0.321255294904695
npo,Americas,46,2,0.250220497000399
oni,Antarctica,46,3,0.316092838000881
nao,Asia,46,3,0.245314305860539
pdo,Europe,46,3,0.338995234547298
oni,Oceania,47,1,0.280482157108893
pdo,Africa,47,1,0.312917236634043
npo,Americas,47,1,0.269934955719802
nao,Antarctica,47,2,0.256036261250009
pdo,Asia,47,3,0.282818039112039
npgo,Europe,47,3,0.24383907216739
oni,Oceania,48,1,0.26436875611002
nao,Africa,48,1,0.24625694525929
pdo,Americas,48,1,0.293884266690811
npo,Antarctica,48,1,0.310667764726857
npgo,Asia,48,2,0.253406486609365
npo,Europe,48,2,0.234574461886112
iod,Oceania,48,3,0.245988985550429
oni,Africa,49,1,0.305050363309963
nao,Americas,49,1,0.304695796274978
npo,Antarctica,49,1,0.243322971751364
nao,Asia,49,2,0.256211224617501
npo,Europe,49,2,0.318131109288716
nao,Oceania,49,3,0.361973818868839
oni,Africa,50,1,0.265685617206288
pdo,Americas,50,1,0.270108696292973
oni,Antarctica,50,2,0.377472992899791
iod,Asia,50,2,0.237155381418975
npgo,Europe,50,2,0.257697134788225
npo,Oceania,50,2,0.290592339959465
oni,Africa,50,3,0.383910071858697
nao,Americas,50,3,0.240171166851584
pdo,Antarctica,50,3,0.296822104913521
iod,Asia,50,3,0.250364480613732
oni,Europe,51,1,0.283756719592009
pdo,Oceania,51,1,0.312738054735185
npo,Africa,51,1,0.28204804808496
nao,Americas,51,2,0.276529150999851
npgo,Antarctica,51,2,0.277304370485608
oni,Asia,51,3,0.324933040309414
nao,Europe,51,3,0.353838872117843
pdo,Oceania,51,3,0.234311632695122
npgo,Africa,51,3,0.259925158712417
oni,Americas,52,1,0.25572932609314
npgo,Antarctica,52,1,0.24538780780988
oni,Asia,52,2,0.340026803305113
pdo,Europe,52,2,0.371116114683577
iod,Oceania,52,2,0.284790801742439
nao,Africa,52,3,0.295472638669109
iod,Americas,52,3,0.235845808724106
npo,Antarctica,52,3,0.281154405225667
pdo,Asia,53,1,0.250934988957697
npo,Europe,53,1,0.264649694770597
pdo,Oceania,53,2,0.27315212095321
iod,Africa,53,2,0.352866163918107
npgo,Americas,53,2,0.264320209087849
nao,Antarctica,53,3,0.349550130921493
npgo,Asia,53,3,0.270285941193132
nao,Europe,54,1,0.25034548959231
iod,Oceania,54,1,0.30337014789696
npo,Africa,54,1,0.283796099141045
nao,Americas,54,2,0.24767011620759
npo,Antarctica,54,2,0.304470918702997
nao,Asia,54,3,0.328879991716023
nao,Europe,55,1,0.246030890762535
pdo,Oceania,55,1,0.254234554108854
iod,Africa,55,1,0.297902822198536
nao,Americas,55,2,0.283426102753555
npo,Antarctica,55,2,0.279602268985244
oni,Asia,55,3,0.268899317983619
nao,Europe,55,3,0.291785464063831
pdo,Oceania,55,3,0.243878845788626
npgo,Africa,55,3,0.236578377038333
nao,Americas,56,1,0.25593994836895
nao,Antarctica,56,2,0.23529659972781
oni,Asia,57,1,0.267656801879386
nao,Europe,57,2,0.260999195010632
npgo,Oceania,57,2,cor04
npo,Africa,57,2,0.286361400197526
nao,Americas,57,3,0.253867881223498
iod,Antarctica,57,3,0.262326239166578
pdo,Asia,58,1,0.236952154841211
iod,Europe,58,1,cor04
npo,Oceania,58,1,0.241248236328487
oni,Africa,58,2,0.372568834929207
nao,Americas,58,2,0.267891875826314
pdo,Antarctica,58,2,0.257838386138231
iod,Asia,58,2,0.266539992362132
npgo,Europe,58,2,0.251176667964305
npo,Oceania,58,2,0.282239652303151
oni,Africa,58,3,0.242332850256188
nao,Americas,58,3,0.235170494183256
iod,Antarctica,58,3,0.304837058635107
npgo,Asia,58,3,0.236099882437751
nao,Europe,59,1,0.31302411396604
npo,Oceania,59,1,0.243515375336159
iod,Africa,59,3,0.289807712801849
npgo,Americas,59,3,0.278090607075541
npo,Antarctica,59,3,0.238338938875471
oni,Asia,60,1,0.248318971032737
pdo,Europe,60,1,0.251783279543008
iod,Oceania,60,2,0.284038920966532
nao,Africa,60,3,0.350218642704114
oni,Americas,61,1,cor04
pdo,Antarctica,61,1,0.343932932034112
iod,Asia,61,1,0.278671139185717
npgo,Europe,61,1,0.232157128474616
oni,Oceania,61,2,0.264620212904096
nao,Africa,61,2,0.249260414014507
npo,Americas,61,2,0.248977587988176
oni,Antarctica,61,3,0.26338827770008
nao,Asia,61,3,0.335266337149537
npo,Europe,61,3,cor04
oni,Oceania,62,1,0.243956411231771
nao,Africa,62,1,0.23869422932349
pdo,Americas,62,1,0.284916387345821
oni,Antarctica,62,2,0.309998967121865
oni,Asia,62,3,0.316898793959851
iod,Europe,62,3,0.307078179090804
oni,Oceania,63,1,0.342763439090253
nao,Africa,63,1,0.238462961027087
pdo,Americas,63,1,0.233319167375131
npo,Antarctica,63,1,0.239197118645511
npo,Asia,63,2,0.319083735528865
npo,Europe,63,3,0.255495707264016
oni,Oceania,64,1,0.25961362610461
pdo,Africa,64,1,0.239993460718012
iod,Americas,64,1,0.333166507052956
npgo,Antarctica,64,1,0.283875294628528
oni,Asia,64,2,0.266146641424434
npgo,Europe,64,2,0.298466377740472
nao,Oceania,64,3,0.255450056682791
npo,Africa,64,3,0.241363359333438
nao,Americas,65,1,0.303156003848228
iod,Antarctica,65,1,0.244509760435577
oni,Asia,65,2,0.287661399138812
iod,Europe,65,2,0.303145622316379
npgo,Oceania,65,2,0.282058534199611
npo,Africa,65,2,0.247138351906901
oni,Americas,65,3,0.27376833799279
nao,Antarctica,65,3,0.263648837920823
oni,Asia,66,1,0.235472321087781
nao,Europe,66,1,0.296917474353317
pdo,Oceania,66,1,0.266852647382664
oni,Africa,66,2,cor04
nao,Americas,66,2,0.253155845986719
pdo,Antarctica,66,2,0.289621407558096
npo,Asia,66,2,0.253623939117087
nao,Europe,66,3,cor04
npgo,Oceania,66,3,0.267579719728033
nao,Africa,67,1,0.283298088747476
npo,Americas,67,1,0.263296424984224
nao,Antarctica,67,2,0.244843293717134
iod,Asia,67,2,0.269131547001805
npo,Europe,67,2,0.293094803832593
npo,Oceania,67,3,0.237308550221871
oni,Africa,68,1,0.29017563362648
nao,Americas,68,1,0.242650207494879
pdo,Antarctica,68,1,0.238025464150233
npo,Asia,68,1,0.309495531191329
oni,Europe,68,2,0.233403285814244
nao,Oceania,68,2,0.248316503129312
iod,Africa,68,2,0.269338444139103
npo,Americas,68,3,0.254439247382019
oni,Antarctica,69,1,0.379172381922065
nao,Asia,69,1,0.27759387366922
pdo,Europe,69,2,0.261623888375933
npo,Oceania,69,2,0.276477235726553
oni,Africa,69,3,0.36710921874084
pdo,Americas,69,3,0.237201524430564
npgo,Antarctica,69,3,0.344412965482232
npgo,Asia,70,1,0.277391184359769
nao,Europe,70,2,0.321339155494071
npgo,Oceania,70,2,0.269630711925498
npo,Africa,70,2,0.23629112566568
oni,Americas,70,3,0.274149718209623
nao,Antarctica,70,3,0.232176309396317
pdo,Asia,70,3,0.293237530262949
iod,Europe,70,3,0.232892970607834
npgo,Oceania,70,3,0.283097011141798
npo,Africa,71,1,0.239172450870398
oni,Americas,71,2,0.24706722134356
nao,Antarctica,71,3,0.268394158724496
pdo,Asia,71,3,0.325929199187635
npgo,Europe,71,3,0.29703799532514
npo,Oceania,71,3,0.260346276378737
oni,Africa,72,1,0.275229911516305
npgo,Americas,72,1,0.274680981106188
oni,Antarctica,72,2,0.275916018688439
oni,Asia,72,3,cor04
npgo,Europe,72,3,0.320536316010397
pdo,Oceania,73,1,0.235052095997717
iod,Africa,73,1,0.284980909213629
npo,Americas,73,1,0.290175345486505
oni,Antarctica,73,2,0.252393682774568
pdo,Asia,73,2,0.239363427877744
oni,Europe,73,3,0.313186936449336
pdo,Oceania,73,3,0.36634836899517
iod,Africa,73,3,0.273264764494032
npgo,Americas,73,3,0.258587704523332
npo,Antarctica,73,3,0.271955343114269
nao,Asia,74,1,0.280792328378478
nao,Europe,74,2,0.264081632681944
pdo,Oceania,74,2,0.233502624060599
npgo,Africa,74,2,0.232638234654013
iod,Americas,74,3,0.259391734670106
npo,Antarctica,74,3,0.256822612728078
oni,Asia,75,1,0.310801180976132
nao,Europe,75,1,0.289110066274489
oni,Oceania,75,2,0.338528661559838
pdo,Africa,75,2,0.23814702661785
iod,Americas,75,2,0.242550623648034
npo,Antarctica,75,2,0.240718698422732
oni,Asia,75,3,0.245870857372506
oni,Europe,76,1,0.262900723611458
pdo,Oceania,76,1,0.234799419028255
oni,Africa,76,2,0.278908223985928
pdo,Americas,76,2,0.311873040857993
npo,Antarctica,76,2,0.329967407447931
oni,Asia,76,3,0.330527602172392
iod,Europe,76,3,0.249198505503379
npgo,Oceania,76,3,0.263727209469987
npo,Africa,76,3,0.308484313887006
oni,Americas,77,1,0.309176114390143
npgo,Antarctica,77,1,0.240599571455291
oni,Asia,77,2,cor04
nao,Europe,77,2,0.301486938694895
pdo,Oceania,77,2,0.270976278292799
iod,Africa,77,2,0.256548255298142
npgo,Americas,77,2,cor04
oni,Antarctica,77,3,0.294650783415858
pdo,Asia,77,3,0.274123829004914
npo,Europe,77,3,0.261274884674531
npgo,Oceania,78,1,0.264635659549396
npo,Africa,78,1,0.25547041515103
nao,Americas,78,2,0.235036685612891
pdo,Antarctica,78,2,0.251970059277069
iod,Asia,78,2,0.357001001637913
npgo,Europe,78,2,0.27673533094616
nao,Oceania,78,3,0.250968968092226
iod,Africa,78,3,0.319809992781375
npgo,Americas,78,3,0.235372056864754
oni,Antarctica,79,1,cor04
nao,Asia,79,1,0.253741535015566
pdo,Europe,79,1,0.297086411370897
iod,Oceania,79,1,0.375919617261196
npgo,Africa,79,1,0.303695014978309
npo,Americas,79,1,0.297085052241972
nao,Antarctica,79,2,0.270368096167788
npgo,Asia,79,3,0.30742595696698
npo,Europe,79,3,0.250578188079659
oni,Oceania,80,1,0.245016341600125
nao,Africa,80,1,0.236101535544589
oni,Americas,80,3,0.355101362910618
iod,Antarctica,80,3,0.239761338291426
npgo,Asia,80,3,0.33140720316734
oni,Europe,81,1,cor04
nao,Oceania,81,1,0.240801972872209
pdo,Africa,81,1,0.268565849008616
iod,Americas,81,1,0.334699354040076
npgo,Antarctica,81,1,0.309956064936643
npo,Asia,81,1,0.302418926739855
oni,Europe,81,2,0.308055505825509
pdo,Oceania,81,2,0.288187641022829
npo,Africa,81,2,0.312716225190627
oni,Americas,81,3,cor04
npgo,Antarctica,81,3,0.258535721548606
npo,Asia,81,3,0.269532048608654
oni,Europe,82,1,0.28753008528858
pdo,Oceania,82,1,0.248564627900536
npgo,Africa,82,1,0.333507514335924
nao,Americas,82,2,0.282511392075258
oni,Antarctica,82,3,0.295203038761086
nao,Asia,82,3,0.232533711117248
pdo,Europe,82,3,0.282608024306225
npo,Oceania,82,3,0.266664506679721
oni,Africa,1,1,0.326764115596476
pdo,Americas,1,1,0.318643737809843
iod,Antarctica,1,1,0.231375502396908
oni,Asia,1,3,0.282906708543232
nao,Europe,1,3,0.330271514683489
pdo,Oceania,1,3,0.258163226690996
npgo,Africa,1,3,0.310244661387869
pdo,Americas,2,1,0.317262461241989
nao,Antarctica,2,2,0.302187612076107
pdo,Asia,2,2,0.258840795211977
iod,Europe,2,2,0.241763558360431
npgo,Oceania,2,2,0.267801581828382
oni,Africa,2,3,0.319225803575488
nao,Americas,2,3,0.240674152465515
pdo,Antarctica,2,3,0.27246906288161
npgo,Asia,2,3,0.287717231141073
npo,Europe,2,3,0.277076493356714
pdo,Oceania,3,1,0.285839317137441
npgo,Africa,3,1,0.237075241246594
oni,Americas,3,2,0.342903868607438
nao,Antarctica,3,2,0.276413994428717
pdo,Asia,3,2,0.331491092919067
npgo,Europe,3,2,0.324259411859482
nao,Oceania,3,3,0.233116024148201
npo,Africa,4,1,0.264581325290304
oni,Americas,4,2,0.280557435232808
iod,Antarctica,4,3,0.269453428026678
oni,Asia,5,1,0.241513020536549
nao,Europe,5,1,0.25505619569849
iod,Oceania,5,1,0.254308389664574
oni,Africa,5,2,0.346222909837111
pdo,Americas,5,2,0.264723904725373
iod,Antarctica,5,2,0.250806975691511
npgo,Asia,5,2,0.326103083371245
nao,Europe,5,3,0.350782050834706
pdo,Oceania,5,3,0.236214117134085
iod,Africa,5,3,0.287738494325448
npgo,Americas,5,3,0.297746046345886
oni,Antarctica,6,1,0.29266398996623
nao,Asia,6,1,0.349735985674483
iod,Europe,6,1,0.276989752061497
npo,Oceania,6,1,0.253723891005977
oni,Africa,6,2,0.238697436723258
npo,Americas,6,2,0.246173020821444
oni,Antarctica,6,3,0.250129959356615
npgo,Asia,6,3,0.284409046280362
oni,Europe,7,1,cor04
nao,Oceania,7,1,0.28978323941879
pdo,Africa,7,1,cor04
npgo,Americas,7,1,0.398396249771387
npo,Antarctica,7,1,cor04
pdo,Asia,7,2,0.276534655488679
npo,Europe,7,2,0.268748898126118
npgo,Oceania,7,3,0.356533514721279
npo,Africa,7,3,0.251735154884954
oni,Americas,8,1,0.396708369701346
pdo,Antarctica,8,1,0.354191635821627
iod,Asia,8,1,0.248205924888321
npgo,Europe,8,1,0.32028775377785
npo,Oceania,8,1,0.387616800036781
oni,Africa,8,2,cor04
pdo,Americas,8,2,cor04
npgo,Antarctica,8,2,0.361083572219747
oni,Asia,8,3,0.265999159708827
npo,Europe,8,3,cor04
oni,Oceania,9,1,cor04
nao,Africa,9,1,0.316928121876404
pdo,Americas,9,1,0.293849402403023
npgo,Antarctica,9,1,0.331258745158439
npo,Asia,9,1,0.272912118262953
oni,Europe,9,2,0.250078429833587
nao,Oceania,9,2,0.287518249225044
npo,Africa,9,2,0.234119839669425
oni,Americas,9,3,0.319054863535807
nao,Antarctica,9,3,0.247423376751629
pdo,Asia,9,3,0.231189893901895
iod,Europe,9,3,0.256698496238379
npgo,Oceania,9,3,0.290371461718714
nao,Africa,10,1,cor04
iod,Americas,10,1,0.2571736744364
npgo,Antarctica,10,1,0.34642346042752
npo,Asia,10,1,0.288914955029986
oni,Europe,10,3,0.240683715189331
nao,Oceania,10,3,0.343504001945046
iod,Africa,10,3,0.253982715161549
npgo,Americas,10,3,0.296355902631596
oni,Antarctica,11,1,0.252361183201688
pdo,Asia,11,1,cor04
iod,Europe,11,1,0.24940709168431
npo,Oceania,11,1,cor04
nao,Africa,11,2,0.246597915185039
pdo,Americas,11,2,0.235227156564567
npo,Antarctica,11,2,0.240912600565827
oni,Asia,11,3,0.263226889935959
iod,Europe,11,3,0.261119945755223
npo,Oceania,11,3,0.256792219460061
nao,Africa,12,1,0.308303831132259
iod,Americas,12,1,0.250153681985933
npo,Antarctica,12,1,0.25584981333321
oni,Asia,12,2,0.248731484353949
pdo,Europe,12,2,0.238180289450416
npgo,Oceania,12,2,0.311266269768081
oni,Africa,12,3,0.244996776261418
nao,Americas,12,3,0.276614218282466
npgo,Antarctica,12,3,0.268213298957433
oni,Asia,13,1,0.233078436660752
nao,Europe,13,1,0.240618762085942
iod,Oceania,13,1,0.31966643590219
npgo,Africa,13,1,0.246154114231065
npo,Americas,13,1,0.329462957255453
oni,Antarctica,13,2,0.261748541141747
npo,Asia,13,2,0.24950803539651
npo,Europe,13,3,0.252909126940689
oni,Oceania,14,1,cor04
pdo,Africa,14,1,0.3869019512419
iod,Americas,14,1,0.307728242704671
npgo,Antarctica,14,1,0.349150847443808
npo,Asia,14,1,0.249786848176735
oni,Europe,14,2,0.297983087677059
nao,Oceania,14,2,0.252532721277899
iod,Africa,14,2,0.265756190842353
npgo,Americas,14,2,0.285173142612844
npo,Antarctica,14,2,0.233058402479332
nao,Asia,14,3,0.243253537323038
iod,Europe,14,3,0.287585757519187
npgo,Oceania,14,3,0.25869132046343
oni,Africa,15,1,0.296334993022592
pdo,Americas,15,1,0.244003210605097
iod,Antarctica,15,1,0.23564552668852
npgo,Asia,15,1,0.250629347944778
oni,Europe,15,2,0.33189274563454
nao,Oceania,15,2,0.254378180436873
iod,Africa,15,2,0.257317375882669
npgo,Americas,15,2,0.246463819916799
npo,Antarctica,15,2,0.334679784122045
oni,Asia,15,3,0.306617827422775
nao,Europe,15,3,0.237477192938986
npo,Oceania,15,3,0.258028633896098
nao,Africa,16,1,0.341533098561592
npgo,Americas,16,1,cor04
npo,Antarctica,16,1,0.323760072296292
oni,Asia,16,2,0.254123304722947
nao,Europe,16,2,0.276174074709812
oni,Oceania,16,3,0.267713091348652
pdo,Africa,16,3,0.276334514071407
npgo,Americas,16,3,0.356954281462024
npgo,Antarctica,17,1,0.249996267496711
npo,Asia,17,1,0.253961462082252
npo,Europe,17,2,0.237454878098108
oni,Oceania,17,3,0.248996675604838
npgo,Africa,17,3,0.274148363411483
npo,Americas,17,3,0.233476661090654
nao,Antarctica,18,1,0.252622972905403
pdo,Asia,18,1,0.313271371053121
oni,Europe,18,2,0.242171795442081
npgo,Oceania,18,2,0.373594136869139
npo,Africa,18,2,0.299411130402286
nao,Americas,18,3,0.30393322223528
oni,Antarctica,19,1,0.374175615516901
nao,Asia,19,1,0.312369483079238
npo,Europe,19,2,0.265856971308058
npo,Oceania,19,3,0.2827106987906
oni,Africa,20,1,cor04
nao,Americas,20,1,0.302565209545392
pdo,Antarctica,20,1,0.297368601393359
iod,Asia,20,1,0.244305933903352
npgo,Europe,20,1,0.284969093649774
npo,Oceania,20,1,0.275213386839488
oni,Africa,20,2,0.339274193431364
nao,Americas,20,2,0.389200606636347
pdo,Antarctica,20,2,0.264386343602696
iod,Asia,20,2,0.300191870854252
npgo,Europe,20,2,0.296797824268057
npo,Oceania,20,2,0.251371269673811
oni,Africa,20,3,cor04
pdo,Americas,20,3,0.32511210690202
iod,Antarctica,20,3,0.274436259742956
npgo,Asia,20,3,0.393922768031862
nao,Europe,21,1,0.37669229920817
npgo,Oceania,21,1,cor04
nao,Africa,21,2,cor04
oni,Americas,21,3,0.23578343836182
iod,Antarctica,22,1,0.39751801760129
npgo,Asia,22,1,0.292105466849363
oni,Europe,22,2,0.241921369270787
pdo,Oceania,22,2,0.275745290550739
iod,Africa,22,2,0.309175354863513
npgo,Americas,22,2,0.322469709015198
oni,Antarctica,22,3,0.246515659388683
nao,Asia,22,3,0.265068395287959
pdo,Europe,22,3,0.31698387994307
npo,Oceania,22,3,0.316668938238176
oni,Africa,23,1,0.321522780499037
nao,Americas,23,1,0.299979208584604
iod,Antarctica,23,1,0.289642552729099
npgo,Asia,23,1,0.376870876498108
npo,Europe,23,1,0.251372025704878
oni,Oceania,23,2,cor04
nao,Africa,23,2,0.294678515220465
pdo,Americas,23,2,0.388182972133323
iod,Antarctica,23,2,0.2366308702219
npo,Asia,23,2,0.343544057891533
nao,Europe,23,3,0.246257415936706
npgo,Oceania,23,3,0.25873094827017
npo,Africa,23,3,0.25366169228087
