index,region,cluster,pc,cor
oni,Oceania,6,3,0.2513527385191
nao,Africa,6,3,0.23724434741447
pdo,Americas,6,3,0.329310666578614
oni,Antarctica,7,1,cor04
nao,Asia,7,1,0.24435141207728
pdo,Europe,7,1,0.326635779580842
npo,Oceania,7,1,0.246082557215227
iod,Africa,7,2,0.307556241718542
oni,Americas,7,3,0.38470505481352
pdo,Antarctica,7,3,0.292599595007396
iod,Asia,7,3,0.299057031450892
npo,Europe,7,3,0.339699122524293
oni,Oceania,8,1,cor04
nao,Africa,8,1,0.274119921688757
pdo,Americas,8,1,0.318560399945637
iod,Antarctica,8,1,0.263182487547007
npgo,Asia,8,1,0.288362389858518
npo,Europe,8,1,0.310895618617924
nao,Oceania,8,2,0.257723300389775
pdo,Africa,8,2,0.284747226801799
npo,Americas,8,2,0.246079208893343
oni,Antarctica,8,3,0.31090989140362
iod,Asia,8,3,0.3419804611023
npo,Europe,8,3,0.235853354508373
nao,Oceania,9,1,0.234894213178495
pdo,Africa,9,1,0.309627626263832
iod,Americas,9,1,0.233508164442018
npgo,Antarctica,9,2,0.257226011848365
npo,Asia,9,2,0.325024064796002
oni,Europe,9,3,0.237589522911851
iod,Oceania,9,3,0.265254424811042
oni,Africa,10,1,0.250782359294694
iod,Americas,10,1,0.321931783635951
oni,Antarctica,10,2,0.274084874701237
nao,Asia,10,2,0.262848371510442
npgo,Europe,10,2,0.254350442035528
npo,Oceania,10,2,0.254835542328701
oni,Africa,11,1,cor04
nao,Americas,11,1,0.280400787627234
npgo,Antarctica,11,1,0.29132308346248
npo,Asia,11,1,0.309304933149223
iod,Europe,11,2,0.283726236523056
npo,Oceania,11,2,0.239506424726448
pdo,Africa,11,3,0.352947324273162
iod,Americas,11,3,0.323445674316352
npo,Antarctica,11,3,0.23195636129937
nao,Asia,12,1,0.296420759952683
npo,Europe,12,1,0.282615033330524
oni,Oceania,12,2,0.235961325749008
pdo,Africa,12,2,0.262567443763608
npgo,Americas,12,2,0.276383582449505
iod,Antarctica,12,3,0.288816012281968
npgo,Asia,12,3,0.255643980414863
nao,Europe,13,1,0.291360777106662
npo,Oceania,13,1,0.246971178833362
oni,Africa,13,2,0.321955749130492
nao,Americas,13,2,0.255016802972586
pdo,Antarctica,13,2,0.358499139636042
iod,Asia,13,2,0.275076049889176
npo,Europe,13,2,0.247084434577249
oni,Oceania,13,3,0.290632577707822
nao,Africa,13,3,0.244487454688118
pdo,Americas,14,1,0.270836542906753
nao,Antarctica,14,2,0.286738822912869
npo,Asia,14,2,0.237523537855808
oni,Europe,14,3,0.299264652415452
nao,Oceania,14,3,0.279636330205679
iod,Africa,14,3,0.331656714873642
npgo,Americas,14,3,0.281157099586951
npo,Antarctica,14,3,0.234135170603817
oni,Asia,15,1,0.278904674379116
iod,Europe,15,1,0.283551742180484
pdo,Oceania,15,2,0.242852282257641
iod,Africa,15,2,0.250400464551059
oni,Americas,15,3,0.302401945971369
nao,Antarctica,15,3,0.250228279431515
pdo,Asia,15,3,0.250028337356684
npgo,Europe,15,3,0.245039570314716
oni,Oceania,16,1,0.241536331900434
nao,Africa,16,1,0.257188755315092
pdo,Americas,16,1,0.26491453687098
npo,Antarctica,16,1,0.247811232110597
nao,Asia,16,2,0.326628494274773
oni,Europe,16,3,0.289501902450948
iod,Oceania,16,3,0.248988427056813
nao,Africa,17,1,0.280051890827883
pdo,Americas,17,1,0.274473767776819
iod,Antarctica,17,1,0.298951649632234
oni,Asia,17,2,0.231293942908744
nao,Europe,17,2,0.316144122554029
npgo,Oceania,17,2,0.272217371634527
nao,Africa,17,3,0.248764103939505
npgo,Americas,17,3,0.285439731621715
npo,Antarctica,17,3,0.291885410229381
oni,Asia,18,2,0.277426683343781
nao,Europe,18,2,0.264251011949738
npo,Oceania,18,2,0.312265266305459
oni,Africa,18,3,0.367548393692435
pdo,Americas,18,3,0.232574701793985
oni,Antarctica,19,1,cor04
iod,Asia,19,1,0.273320155345603
oni,Europe,19,2,0.27779932604477
nao,Oceania,19,2,0.255278702176059
iod,Africa,19,2,0.290299813884865
npgo,Americas,19,2,0.275727787122777
npo,Antarctica,19,2,0.239883611528724
oni,Asia,19,3,cor04
nao,Europe,19,3,0.332189966898741
pdo,Oceania,19,3,cor04
npgo,Africa,19,3,cor04
npo,Americas,19,3,0.270112383607684
oni,Antarctica,1,1,0.394152921602352
pdo,Asia,1,1,0.265235605039489
npgo,Europe,1,1,0.259094306525646
nao,Oceania,1,2,0.249751602391833
pdo,Africa,1,2,0.238521921643568
npo,Americas,1,2,0.288220288927354
pdo,Antarctica,1,3,0.281823934747164
iod,Asia,1,3,0.231241816727926
npo,Europe,1,3,0.266154395160654
oni,Oceania,2,1,0.313789895027277
nao,Africa,2,1,0.254013838548621
pdo,Americas,2,1,0.372637831155481
oni,Antarctica,2,2,0.248495448974934
nao,Asia,2,2,0.321152127662559
iod,Europe,2,2,0.280638050447772
npgo,Oceania,2,2,0.329820048485406
oni,Africa,2,3,0.300251366611009
nao,Americas,2,3,0.281619344007801
npo,Antarctica,2,3,0.242784931028941
nao,Asia,3,2,0.364689692105238
pdo,Europe,3,2,0.341599005558292
iod,Oceania,3,2,0.275690781490502
npgo,Africa,3,2,0.349568838350849
oni,Americas,3,3,0.268363671771979
npgo,Antarctica,3,3,0.376560425062649
npo,Asia,3,3,0.246707472744792
oni,Europe,4,1,0.328953178515037
pdo,Oceania,4,1,0.287593410180506
iod,Africa,4,1,0.307500830060498
npgo,Americas,4,1,0.347600075762914
npo,Antarctica,4,1,cor04
oni,Asia,4,2,cor04
nao,Europe,4,2,0.275248434719524
pdo,Oceania,4,2,cor04
iod,Africa,4,2,0.243003065401296
npgo,Americas,4,2,cor04
oni,Antarctica,4,3,0.266583854221065
nao,Asia,4,3,0.239236589419663
iod,Europe,4,3,0.232566723067789
npo,Oceania,4,3,0.279767458956892
oni,Africa,5,1,0.371787383792266
nao,Americas,5,1,cor04
npgo,Antarctica,5,1,0.272035391990945
npo,Asia,5,1,0.239810816014389
oni,Europe,5,2,0.307498591027794
pdo,Oceania,5,2,0.291003536627454
npo,Africa,5,2,0.313286012287735
oni,Americas,5,3,0.232786494005407
nao,Antarctica,5,3,0.249234953235805
npo,Asia,5,3,0.265818759474453
oni,Europe,6,1,0.251889877498593
nao,Oceania,6,1,cor04
npgo,Africa,6,1,cor04
npo,Americas,6,1,0.324346785337407
nao,Antarctica,6,2,0.242874164164674
oni,Asia,6,3,0.2513527385191
nao,Europe,6,3,0.23724434741447
pdo,Oceania,6,3,0.329310666578614
oni,Africa,7,1,cor04
nao,Americas,7,1,0.24435141207728
pdo,Antarctica,7,1,0.326635779580842
npo,Asia,7,1,0.246082557215227
iod,Europe,7,2,0.307556241718542
oni,Oceania,7,3,0.38470505481352
pdo,Africa,7,3,0.292599595007396
iod,Americas,7,3,0.299057031450892
npo,Antarctica,7,3,0.339699122524293
oni,Asia,8,1,cor04
nao,Europe,8,1,0.274119921688757
pdo,Oceania,8,1,0.318560399945637
iod,Africa,8,1,0.263182487547007
npgo,Americas,8,1,0.288362389858518
npo,Antarctica,8,1,0.310895618617924
nao,Asia,8,2,0.257723300389775
pdo,Europe,8,2,0.284747226801799
npo,Oceania,8,2,0.246079208893343
oni,Africa,8,3,0.31090989140362
iod,Americas,8,3,0.3419804611023
npo,Antarctica,8,3,0.235853354508373
nao,Asia,9,1,0.234894213178495
pdo,Europe,9,1,0.309627626263832
iod,Oceania,9,1,0.233508164442018
npgo,Africa,9,2,0.257226011848365
npo,Americas,9,2,0.325024064796002
oni,Antarctica,9,3,0.237589522911851
iod,Asia,9,3,0.265254424811042
oni,Europe,10,1,0.250782359294694
iod,Oceania,10,1,0.321931783635951
oni,Africa,10,2,0.274084874701237
nao,Americas,10,2,0.262848371510442
npgo,Antarctica,10,2,0.254350442035528
npo,Asia,10,2,0.254835542328701
oni,Europe,11,1,cor04
nao,Oceania,11,1,0.280400787627234
npgo,Africa,11,1,0.29132308346248
npo,Americas,11,1,0.309304933149223
iod,Antarctica,11,2,0.283726236523056
npo,Asia,11,2,0.239506424726448
pdo,Europe,11,3,0.352947324273162
iod,Oceania,11,3,0.323445674316352
npo,Africa,11,3,0.23195636129937
nao,Americas,12,1,0.296420759952683
npo,Antarctica,12,1,0.282615033330524
oni,Asia,12,2,0.235961325749008
pdo,Europe,12,2,0.262567443763608
npgo,Oceania,12,2,0.276383582449505
iod,Africa,12,3,0.288816012281968
npgo,Americas,12,3,0.255643980414863
nao,Antarctica,13,1,0.291360777106662
npo,Asia,13,1,0.246971178833362
oni,Europe,13,2,0.321955749130492
nao,Oceania,13,2,0.255016802972586
pdo,Africa,13,2,0.358499139636042
iod,Americas,13,2,0.275076049889176
npo,Antarctica,13,2,0.247084434577249
oni,Asia,13,3,0.290632577707822
nao,Europe,13,3,0.244487454688118
pdo,Oceania,14,1,0.270836542906753
nao,Africa,14,2,0.286738822912869
npo,Americas,14,2,0.237523537855808
oni,Antarctica,14,3,0.299264652415452
nao,Asia,14,3,0.279636330205679
iod,Europe,14,3,0.331656714873642
npgo,Oceania,14,3,0.281157099586951
npo,Africa,14,3,0.234135170603817
oni,Americas,15,1,0.278904674379116
iod,Antarctica,15,1,0.283551742180484
pdo,Asia,15,2,0.242852282257641
iod,Europe,15,2,0.250400464551059
oni,Oceania,15,3,0.302401945971369
nao,Africa,15,3,0.250228279431515
pdo,Americas,15,3,0.250028337356684
npgo,Antarctica,15,3,0.245039570314716
oni,Asia,16,1,0.241536331900434
nao,Europe,16,1,0.257188755315092
pdo,Oceania,16,1,0.26491453687098
npo,Africa,16,1,0.247811232110597
nao,Americas,16,2,0.326628494274773
oni,Antarctica,16,3,0.289501902450948
iod,Asia,16,3,0.248988427056813
nao,Europe,17,1,0.280051890827883
pdo,Oceania,17,1,0.274473767776819
iod,Africa,17,1,0.298951649632234
oni,Americas,17,2,0.231293942908744
nao,Antarctica,17,2,0.316144122554029
npgo,Asia,17,2,0.272217371634527
nao,Europe,17,3,0.248764103939505
npgo,Oceania,17,3,0.285439731621715
npo,Africa,17,3,0.291885410229381
oni,Americas,18,2,0.277426683343781
nao,Antarctica,18,2,0.264251011949738
npo,Asia,18,2,0.312265266305459
oni,Europe,18,3,0.367548393692435
pdo,Oceania,18,3,0.232574701793985
oni,Africa,19,1,cor04
iod,Americas,19,1,0.273320155345603
oni,Antarctica,19,2,0.27779932604477
nao,Asia,19,2,0.255278702176059
iod,Europe,19,2,0.290299813884865
npgo,Oceania,19,2,0.275727787122777
npo,Africa,19,2,0.239883611528724
oni,Americas,19,3,cor04
nao,Antarctica,19,3,0.332189966898741
pdo,Asia,19,3,cor04
npgo,Europe,19,3,cor04
npo,Oceania,19,3,0.270112383607684
